SETresp,IdCiclo,SAP,IdCL,TipoBaja,Categoria,Componente,Motivo,FechaHora,PAD,Destino,ConCL
"3",,"12157794",,"REAC","Falla mayor (Equipo no operativo)","Cardan largo","rompe cardan ","1/18/2022 3:23 AM","RDMN-28","Base Añelo","No"
"3",,"12589528",,"REAC","Falla mayor (Equipo no operativo)","N/A","rompe admision ","1/19/2022 3:25 AM","RDMN-28","Base Añelo","No"
"3",,"11647244",,"REAC","Falla mayor (Equipo no operativo)","N/A","baja","1/21/2022 3:45 AM","RDMN-28","Base Añelo","No"
"3",,"12468286",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","baja fisurada","1/21/2022 8:41 AM","RDMN-28","Base Añelo","No"
"3",,"12468286",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","baja fisurada","1/21/2022 8:41 AM","RDMN-28","Base Añelo","No"
"2",,"11452211",,"REAC","Falla mayor (Equipo no operativo)","Transmision","transmision","1/21/2022 5:03 PM","FdP-1281","Base Añelo","No"
"2",,"12506570",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Los tres prensas agarrados","1/21/2022 5:11 PM","FdP-1281","Base Añelo","No"
"2",,"12153244",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","fisura en piston 3","1/21/2022 5:29 PM","FdP-1281","Base Añelo","No"
"2",,"13038511",,"REAC","Falla mayor (Equipo no operativo)","Sistema eléctrico o electronico","El equipo tiene problemas electrónicos.","1/21/2022 7:35 PM","FdP-1281","Base Añelo","Yes"
"2",,"13038511",,"REAC","Falla mayor (Equipo no operativo)","Sistema hidraulico","Problema con los módulos CAN.","1/21/2022 7:42 PM","FdP-1281","Base Añelo","Yes"
"2",,"12108478",,"REAC","Falla mayor (Equipo no operativo)","N/A","sfsdfs","1/21/2022 10:51 PM","FdP-1281","Base Añelo","No"
"2",,"13038511",,"REAC","Falla mayor (Equipo no operativo)","Sistema eléctrico o electronico","Problemas con módulos CAN","1/21/2022 8:00 PM","FdP-1281","Base Añelo","Yes"
"2",,"13038511",,"REAC","Falla mayor (Equipo no operativo)","Sistema eléctrico o electronico","Problemas con módulos CAN. Lavar radiadores.","1/21/2022 8:18 PM","FdP-1281","Base Añelo","Yes"
"2",,"12468283",,"REAC","Falla mayor (Equipo no operativo)","Motor","joijo","1/21/2022 11:24 PM","FdP-1281","Base Añelo","No"
"2",,"11754304",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Falla en alojamiento asiento succion 1er piston","1/21/2022 11:27 PM","FdP-1281","Base Añelo","No"
"2",,"13038538",,"PRED","Predictivo (SKF)","Power-End","Pedida por IEM","1/21/2022 11:29 PM","FdP-1281","Base Añelo","No"
"2",,"11317872",,,"Mecanico","Transmision","perdida en cuadro de caja","1/22/2022 7:37 AM","FdP-1281","Base Añelo","No"
"3",,"13038520",,"REAC","Falla mayor (Equipo no operativo)","Motor","abrsadera de turbo de alta roto","1/22/2022 4:48 PM","RDMN-28","Base Añelo","No"
"3",,"13038511",,"REAC","Falla mayor (Equipo no operativo)","Transmision","problema de transmision","1/22/2022 6:12 PM","RDMN-28","Base Añelo","Yes"
"3",,"12468286",,"REAC","Falla mayor (Equipo no operativo)","N/A","Problemas en fluid end. Bomba ya esta en base revisando","1/22/2022 6:16 PM","RDMN-28","Base Añelo","No"
"2",,"11317872",,"REAC","Falla mayor (Equipo no operativo)","Transmision","perdida por cuadro de caja","1/22/2022 9:20 PM","FdP-1281","Base Añelo","No"
"2",,"11568617",,"REAC","Falla mayor (Equipo no operativo)","Radiador Horizontal","caño pinchado de refrigeracion","1/23/2022 10:42 AM","FdP-1281","Base Añelo","No"
"3",,"12506558",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Transmicion rota.","1/23/2022 6:30 PM","RDMN-28","Base Añelo","No"
"3",,"12622242",,"REAC","Falla menor (Equipo puede operar)","Fluid-End","Fluid end tiene 2 esparragos cortados.","1/23/2022 7:40 PM","RDMN-28","Base Añelo","No"
"3",,"12622242",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","esparragos cortados ","1/23/2022 8:57 PM","RDMN-28","Base Añelo","No"
"2",,"13057726",,"REAC","Falla mayor (Equipo no operativo)","Transmision","no encastra y no gira cardan","1/24/2022 4:04 PM","FdP-1281","Base Añelo","No"
"2",,"13038517",,"MOV","Prestamo a otra PSL sin falla","N/A","se devuelve al set 1","1/24/2022 9:01 PM","FdP-1281","Base Añelo","No"
"2",,"11720335",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","deformacion del alojamiento del asiento inferior del piston 2","1/25/2022 10:58 AM","FdP-1281","Base Añelo","No"
"3",,"11326934",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura en FE piston °2","1/25/2022 12:59 PM","RDMN-28","Base Añelo","No"
"3",,"12999800",,"REAC","Falla menor (Equipo puede operar)","Fluid-End","Esparrago cortado.","1/25/2022 2:21 PM","RDMN-28","Base Añelo","No"
"3",,"12129760",,"PRED","Predictivo (SKF)","Reductora","Alerta SKF en reductor power end","1/25/2022 5:15 PM","RDMN-28","Base Añelo","No"
"2",,"12999791",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura piston 3","1/26/2022 1:38 AM","FdP-1281","Base Añelo","No"
"2",,"11691523",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","fisura en piston 1","1/26/2022 4:51 PM","FdP-1281","Base Añelo","No"
"3",,"11542685",,"REAC","Falla menor (Equipo puede operar)","Power-End","Perdida de aceite en manguera de power end","1/26/2022 6:12 PM","RDMN-28","Base Añelo","No"
"3",,"11451139",,"PREV","PM / Service","N/A","Prueba software","1/27/2022 4:06 AM","RDMN-28","Base Añelo","No"
"3",,"11410827",,"MOV","DTM sin falla","N/A","Prueba software","1/27/2022 4:09 AM","RDMN-28","Base Añelo","No"
"3",,"11647244",,"REAC","Falla mayor (Equipo no operativo)","Radiador Horizontal","Palteas del radiador dobladas","1/27/2022 7:45 PM","RDMN-28","Base Añelo","No"
"3",,"12622242",,"REAC","Falla mayor (Equipo no operativo)","N/A","Se rompio cardan corto, se cortan bulones al ras","1/27/2022 7:46 PM","RDMN-28","Base Añelo","No"
"2",,"13038514",,"REAC","Falla mayor (Equipo no operativo)","Motor","se cae de caudal durante el bombeo. Se le cambiaron los filtros de aceite, persiste la falla. Baja presion de aceite.","1/27/2022 9:22 PM","FdP-1281","Base Añelo","No"
"3",,"11970682",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura piston 1","1/28/2022 12:06 AM","RDMN-28","Base Añelo","No"
"3",,"11970682",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura piston 1","1/28/2022 12:06 AM","RDMN-28","Base Añelo","No"
"3",,"11528720",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Problemas en transmision","1/28/2022 12:42 AM","RDMN-28","Base Añelo","No"
"3",,"11528720",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Problemas en transmision","1/28/2022 12:42 AM","RDMN-28","Base Añelo","No"
"3",,"12589528",,"REAC","Falla mayor (Equipo no operativo)","Radiador Vertical","rotura de cardan corto, se cortan al ras los tornillos","1/28/2022 12:55 AM","RDMN-28","Base Añelo","No"
"2",,"11970698",,"REAC","Falla mayor (Equipo no operativo)","Transmision","se comunica presion de la caja de transmision.","1/28/2022 5:40 PM","FdP-1281","Base Añelo","No"
"3",,"12002163",,"REAC","Falla menor (Equipo puede operar)","N/A","Piston 4 agarrado","1/28/2022 9:45 PM","RDMN-28","Base Añelo","No"
"3",,"12506558",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","PRENSA PISTON 3 AGARRADO","1/29/2022 3:40 AM","RDMN-28","Base Añelo","No"
"2",,"13057750",,"MOV","DTM sin falla","N/A","Error cambio de turno","1/16/2022 4:44 AM","FdP-1281","Base Añelo","No"
"2",,"11970888",,"MOV","DTM sin falla","N/A","Falla cambio de turno","1/21/2022 2:47 PM","FdP-1281","Base Añelo","No"
"2",,"13038523",,"REAC","Falla mayor (Equipo no operativo)","Motor","Pedida por IEM. Aceite en venteo","1/29/2022 7:12 AM","FdP-1281","Base Añelo","No"
"3",,"12608142",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Prensa agarrado Piston N°1","1/29/2022 8:00 AM","RDMN-28","Base Añelo","No"
"3",,"11326732",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisurada Piston 1","1/30/2022 12:40 AM","RDMN-28","Base Añelo","No"
"3",,"12468265",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Prensa agarrado piston 4 y abrazadera de piston 2","1/30/2022 5:47 AM","RDMN-28","Base Añelo","No"
"3",,"11528730",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fluid end Se soplo por perdida en tapa frontal piston 5","1/30/2022 8:42 AM","RDMN-28","Base Añelo","No"
"2",,"12506564",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura en piston 3","1/30/2022 9:04 AM","FdP-1281","Base Añelo","No"
"2",,"12546250",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura en piston 4","1/30/2022 5:42 PM","FdP-1281","Base Añelo","No"
"3",,"11451139",,"REAC","Falla mayor (Equipo no operativo)","Motor","Problemas en inyectores","1/31/2022 3:45 AM","RDMN-28","Base Añelo","No"
"3",,"11754409",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","fisura en cuerpo tapa frontal numero 1 ","2/1/2022 2:29 AM","RDMN-28","Base Añelo","No"
"3",,"11410827",,"REAC","Falla mayor (Equipo no operativo)","Motor","motor agarrad","2/1/2022 3:17 AM","RDMN-28","Base Añelo","No"
"3",,"12531951",,"REAC","Falla mayor (Equipo no operativo)","Motor","se pasa aceite al agua","2/2/2022 7:51 AM","RDMN-28","Base Añelo","No"
"2",,"11691523",,"REAC","Falla mayor (Equipo no operativo)","Caja angular","juego en la caja angular. Esparrago de fluis end cortado.","2/2/2022 9:59 PM","FdP-1281","Base Añelo","No"
"3",,"13038526",,"REAC","Falla mayor (Equipo no operativo)","N/A","Fisura en fluid end","2/5/2022 7:42 PM","RDMN-28","Base Añelo","No"
"2",,"10000000",,"MOV","DTM sin falla","N/A","TestSoftware","2/8/2022 3:38 PM","FdP-1285","Base Añelo","No"
"2",,"11452211",,"REAC","Falla mayor (Equipo no operativo)","Motor","no arranca","2/10/2022 11:25 AM","FdP-1285","Base Añelo","No"
"2",,"11970888",,"REAC","Falla mayor (Equipo no operativo)","Motor","se prende fuego turbo","2/10/2022 11:37 AM","FdP-1285","Base Añelo","No"
"3",,"12999800",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"12157794",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"12506558",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"11326934",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"11516556",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"11528730",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"12468286",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"13038526",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"13038520",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"12545652",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"12546259",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"11501065",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"12108472",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"12622242",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 10:00 PM","RDMN-28","Base Añelo","No"
"3",,"11691538",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 11:08 PM","RDMN-28","Base Añelo","No"
"3",,"11647244",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 11:09 PM","RDMN-28","Base Añelo","No"
"3",,"12608142",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 11:09 PM","RDMN-28","Base Añelo","No"
"3",,"12643202",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 11:09 PM","RDMN-28","Base Añelo","No"
"3",,"11542695",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 11:09 PM","RDMN-28","Base Añelo","No"
"3",,"11528725",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 11:09 PM","RDMN-28","Base Añelo","No"
"3",,"11501481",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 11:09 PM","RDMN-28","Base Añelo","No"
"3",,"11754304",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 11:09 PM","RDMN-28","Base Añelo","No"
"3",,"11720335",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 11:09 PM","RDMN-28","Base Añelo","No"
"3",,"12999791",,"MOV","DTM sin falla","N/A","DTM","2/6/2022 11:09 PM","RDMN-28","Base Añelo","No"
"2",,"11597094",,"MOV","Prestamo a otra PSL sin falla","N/A","pedida para hps","2/11/2022 10:25 AM","FdP-1285","Se va a otra PSL","No"
"2",,"12546214",,"REAC","Falla mayor (Equipo no operativo)","Motor","SE ENCUENTRA EQUIPO GASEANDO MECANICO DA ORDEN DE BAJAR","2/11/2022 11:33 PM","FdP-1285","Base Añelo","No"
"2",,"11905678",,"REAC","Falla menor (Equipo puede operar)","Radiador Horizontal","LEVANTA TEMPERATURA DE TRANSMISION Y MOTOR","2/11/2022 11:42 PM","FdP-1285","Base Añelo","No"
"2",,"12546214",,"REAC","Falla mayor (Equipo no operativo)","Motor","MOTOR GASEA","2/11/2022 11:45 PM","FdP-1285","Base Añelo","No"
"2",,"12002163",,"PREV","PM / Service","N/A","Pedido por IEM","2/12/2022 9:00 PM","FdP-1285","Base Añelo","No"
"2",,"12129760",,"PREV","PM / Service","N/A","Pedia por IEM","2/12/2022 9:00 PM","FdP-1285","Base Añelo","No"
"1",,"11451139",,"MOV","DTM sin falla","N/A","baja","2/14/2022 2:06 AM","LCav-19","Base Añelo","No"
"2",,"12002183",,"REAC","Falla mayor (Equipo no operativo)","Reductora","REDUCTOR CLAVADO","2/14/2022 4:07 AM","FdP-1285","Base Añelo","No"
"1",,"11597094",,"MOV","Prestamo a otra PSL sin falla","N/A","BAJA POR PDEIDO DE IEM","2/15/2022 2:07 AM","LCav-19","Se va a otra PSL","No"
"1",,"11501080",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","cambiar piston 1 descarga.","2/15/2022 9:46 AM","LCav-19","Base Añelo","No"
"2",,"12643286",,"REAC","Falla mayor (Equipo no operativo)","Sistema hidraulico","cuadro hidraulico roto","2/15/2022 12:46 PM","FdP-1285","Base Añelo","No"
"2",,"12643286",,"REAC","Falla mayor (Equipo no operativo)","Sistema hidraulico","cuadrohidraulico roto","2/15/2022 3:46 PM","FdP-1285","Base Añelo","No"
"2",,"12643286",,"REAC","Falla mayor (Equipo no operativo)","Sistema hidraulico","cuadro hidraulico dañado","2/15/2022 4:10 PM","FdP-1285","Base Añelo","No"
"2",,"12643286",,"REAC","Falla mayor (Equipo no operativo)","Sistema hidraulico","cuadro hidraulico roto","2/15/2022 4:25 PM","FdP-1285","Base Añelo","No"
"2",,"12643286",,"REAC","Falla menor (Equipo puede operar)","N/A","ROTURA DE  CUADRO HIDRAULICO DE  MANOMETROS","2/15/2022 9:00 AM","FdP-1285","Base Añelo","No"
"2",,"13057723",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","ASIENTO DE 7"" ROTO NO TENEMOS EL PISTON HIDRAULICO DE EN CONDICIONES","2/16/2022 6:37 AM","FdP-1285","Base Añelo","No"
"2",,"12643286",,"REAC","Falla mayor (Equipo no operativo)","Sistema hidraulico","SE ROMPE CUADRO HIDRAULICO","2/15/2022 6:39 AM","FdP-1285","Base Añelo","No"
"2",,"12643286",,"REAC","Falla menor (Equipo puede operar)","N/A","Cuadro hidraulico roto","2/16/2022 6:56 PM","FdP-1285","Base Añelo","No"
"2",,"13057723",,"PREV","PM / Service","N/A","Faltan herramientas","2/16/2022 7:29 AM","FdP-1285","Base Añelo","No"
"1",,"11597094",,"MOV","DTM sin falla","N/A",".","2/17/2022 4:51 AM","LCav-19","Base Añelo","No"
"1",,"11597094",,"MOV","DTM sin falla","N/A",".","2/17/2022 6:31 AM","LCav-19","Base Añelo","No"
"2",,"11970698",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","fisura piston 3","2/17/2022 2:23 PM","FdP-1285","Base Añelo","No"
"2",,"11326732",,"MOV","Mov a otra locacion sin falla","N/A","solicitada para otro set","2/17/2022 2:35 PM","FdP-1285","Se dirige a otro pozo","No"
"2",,"13038529",,"REAC","Falla mayor (Equipo no operativo)","Transmision","transmision","2/17/2022 4:34 PM","FdP-1285","Base Añelo","No"
"1",,"13057741",,"MOV","Mov a otra locacion sin falla","N/A","se devuelve al set 2","2/18/2022 2:14 AM","LCav-19","Se dirige a otro pozo","No"
"1",,"13057741",,"MOV","Mov a otra locacion sin falla","N/A","se devuelve al set 2","2/18/2022 2:14 AM","LCav-19","Se dirige a otro pozo","No"
"1",,"12468283",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Rompio transmision, levanta temperatura y hace ruidos en la transmision. Mecanico pide bajarla","2/18/2022 3:56 AM","LCav-19","Base Añelo","No"
"2",,"13057735",,"REAC","Falla menor (Equipo puede operar)","Radiador Horizontal","Radiadors tapados. Levanta temperatura de motor","2/18/2022 1:30 AM","FdP-1285","Base Añelo","No"
"2",,"12153244",,"PRED","Predictivo (SKF)","Transmision","Solicitada desde base. Alertas de vibraciones","2/18/2022 10:02 PM","FdP-1285","Base Añelo","No"
"1",,"13038535",,"MOV","Mov a otra locacion sin falla","N/A","se devielve a otro set","2/19/2022 2:10 AM","LCav-19","Se dirige a otro pozo","No"
"1",,"11720335",,"PRED","Predictivo (SKF)","N/A","alerta de skf","2/19/2022 2:11 AM","LCav-19","Base Añelo","No"
"1",,"11720335",,"PRED","Predictivo (SKF)","N/A","alerta de skf","2/19/2022 2:11 AM","LCav-19","Base Añelo","No"
"1",,"13038538",,"PRED","Predictivo (SKF)","Motor","alerta skf motor","2/19/2022 2:19 AM","LCav-19","Base Añelo","No"
"3",,"12468286",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","prensa Nro 5 agarrado","2/19/2022 5:11 AM","EOr-34","Base Añelo","No"
"3",,"12608142",,"REAC","Falla mayor (Equipo no operativo)","Motor","Temperatura elevada","2/17/2022 3:18 PM","EOr-34","Base Añelo","No"
"2",,"12608136",,"MOV","Mov a otra locacion sin falla","N/A","Enviada a SET 1","2/19/2022 5:28 AM","FdP-1285","Se dirige a otro pozo","No"
"3",,"12129757",,"PREV","PM / Service","N/A","Pedido de IEM","2/17/2022 3:29 PM","EOr-34","Base Añelo","No"
"3",,"11528730",,"REAC","Falla mayor (Equipo no operativo)","Motor","problemas de temperatura en motor y transmision","2/19/2022 9:18 AM","EOr-34","Base Añelo","No"
"2",,"11516541",,"REAC","Falla menor (Equipo puede operar)","Sistema eléctrico o electronico","solicitada para set 1","2/19/2022 1:56 PM","FdP-1285","Se dirige a otro pozo","No"
"2",,"13038535",,"REAC","Falla mayor (Equipo no operativo)","Motor","gasea por motor","2/19/2022 7:07 PM","FdP-1285","Base Añelo","No"
"2",,"12999794",,"REAC","Falla mayor (Equipo no operativo)","N/A","Fisura en fluid end (piston 3), succion pinchada, perdida por power end","2/19/2022 7:17 PM","FdP-1285","Base Añelo","No"
"3",,"12506570",,"REAC","Falla mayor (Equipo no operativo)","Motor","baja presion de aceite en motor","2/18/2022 5:45 AM","EOr-34","Base Añelo","No"
"1",,"12129757",,"PREV","Inspeccion","N/A","j","2/20/2022 4:49 AM","LCav-19","Base Añelo","No"
"1",,"12129760",,"PRED","Predictivo (SKF)","Motor","alerta","2/20/2022 4:57 AM","LCav-19","Base Añelo","No"
"1",,"13038538",,"PRED","Predictivo (SKF)","Motor","skf","2/20/2022 5:09 AM","LCav-19","Base Añelo","No"
"2",,"11528720",,"REAC","Falla mayor (Equipo no operativo)","Motor","Falla de motor. Finning","2/20/2022 5:16 AM","FdP-1285","Base Añelo","No"
"3",,"12589528",,"PREV","PM / Service","Motor","Prioridad 1","2/20/2022 6:50 AM","EOr-34","Base Añelo","No"
"3",,"11451139",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Falla en caja angular","2/20/2022 9:01 AM","EOr-34","Base Añelo","No"
"3",,"12108472",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Piston Nro 5 agarrado","2/20/2022 9:03 AM","EOr-34","Base Añelo","No"
"2",,"11528735",,"REAC","Falla mayor (Equipo no operativo)","Motor","Pedida por IEM, problema de inyectores","2/20/2022 2:33 PM","FdP-1285","Base Añelo","No"
"2",,"11501481",,"PRED","Predictivo (SKF)","Transmision","solicitada por iem","2/21/2022 9:14 PM","FdP-1285","Base Añelo","No"
