SETresp,IdCiclo,SAP,IdCL,TipoBaja,Categoria,Componente,Motivo,FechaHora,PAD,Destino,ConCL
"3",,"12157794",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Posible fisura en alojamiento Nro 3 y rotura de empaque Nro 5","2/19/2022 6:48 PM","EOr-34","Base Añelo","No"
"2",,"11754314",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura piston 3","2/22/2022 5:40 AM","FdP-1285","Base Añelo","No"
"3",,"13038520",,"PREV","PM / Service","Motor","Prioridad 1","2/22/2022 9:39 AM","EOr-34","Base Añelo","No"
"4",,"10000000",,"MOV","Mov a otra locacion sin falla","N/A","TestSoftware","2/22/2022 6:45 PM","EOr-34","Base Añelo","No"
"2",,"13038529",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Se sopla tapa frontal piston 4","2/23/2022 12:51 AM","FdP-1285","Base Añelo","No"
"2",,"12999794",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","fluid end pinchado","2/24/2022 7:00 PM","FdP-1285","Base Añelo","No"
"1",,"13038532",,"MOV","Mov a otra locacion sin falla","N/A","Se devuelve bomba al set 2","2/24/2022 6:30 PM","LCav-19","Se dirige a otro pozo","No"
"2",,"13057735",,"REAC","Falla mayor (Equipo no operativo)","Motor","Perdida de aceite por respiradero de motor","2/25/2022 5:05 AM","FdP-1285","Base Añelo","No"
"1",,"11516541",,"REAC","Falla mayor (Equipo no operativo)","Caja angular","baja a base añelo por rotura de cardan corto.","2/25/2022 9:31 AM","LCav-19","Base Añelo","No"
"2",,"13038517",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","ASIENTO NUMERO 3 DESCARGA DAÑADO","2/25/2022 5:12 PM","FdP-1285","Base Añelo","No"
"2",,"13057738",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura en zona de piston 3","2/25/2022 11:00 PM","FdP-1285","Base Añelo","No"
"2",,"13057741",,"REAC","Falla mayor (Equipo no operativo)","Motor","perdida y potencia del turbo,perdida por reten de lubricador power end,perdida por retende pto superior,perdida por reten de bancado del motor.","2/26/2022 4:42 PM","FdP-1285","Base Añelo","No"
"2",,"13038517",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Baja a base por falta de herramienta para su reparacion en pozo","2/25/2022 5:09 PM","FdP-1285","Base Añelo","No"
"2",,"12506558",,"REAC","Falla mayor (Equipo no operativo)","Power-End","BULONES DE  SUJECION DE  POWEREND","2/27/2022 10:32 AM","FdP-1285","Base Añelo","No"
"2",,"13057726",,"REAC","Falla menor (Equipo puede operar)","Radiador Horizontal","LEVANTA TEMPERATURA","2/27/2022 10:34 AM","FdP-1285","Base Añelo","No"
"1",,"12622242",,"MOV","Mov a otra locacion sin falla","N/A","se devuelve al SET2, baja sin lotorc ","2/27/2022 4:35 PM","LCav-19","Base Añelo","No"
"1",,"12622242",,"REAC","Falla mayor (Equipo no operativo)","N/A","falla equipo","2/28/2022 3:40 AM","LCav-19","Base Añelo","No"
"2",,"12999794",,"REAC","Falla mayor (Equipo no operativo)","Power-End","RORUTA DE  BOMBA DE ACEITE DE LUBRICACION DE POWEREND. 2 PISTONES AGARRADOS","2/28/2022 12:51 PM","FdP-1285","Base Añelo","No"
"2",,"12999794",,"REAC","Falla mayor (Equipo no operativo)","Power-End","FALLA EN BOMBA DE ACEITE  LUBRICACION DE  POWEREND.  2  PISTONES AGARRADOS","2/28/2022 12:57 PM","FdP-1285","Base Añelo","No"
"2",,"12999794",,"REAC","Falla mayor (Equipo no operativo)","Power-End","FALLA EN BOMBA DE ACEITE  LUBRICACION DE  POWEREND.  2  PISTONES AGARRADOS","2/28/2022 12:57 PM","FdP-1285","Base Añelo","No"
"2",,"12153244",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","BAJA POR PISTON 5 AGARRADO ","2/28/2022 3:35 PM","FdP-1285","Base Añelo","No"
"1",,"12999800",,"MOV","Mov a otra locacion sin falla","N/A","Se envia bombeador a otro Set Operativo, con empaquetadura y PM completo.","2/28/2022 5:09 PM","LCav-19","Se dirige a otro pozo","No"
"2",,"13057732",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura piston 3","2/28/2022 10:11 PM","FdP-1285","Base Añelo","No"
"2",,"13038517",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","sin herramientas","2/28/2022 11:05 PM","FdP-1285","Base Añelo","No"
"1",,"12999800",,"MOV","Mov a otra locacion sin falla","N/A","bomba pulmon","2/28/2022 6:20 PM","LCav-19","Base Añelo","No"
"2",,"11326934",,"MOV","Prestamo a otra PSL sin falla","N/A","SE DEVUELVE A SET 3","3/1/2022 1:57 PM","FdP-1285","Base Añelo","No"
"2",,"13038538",,"REAC","Falla mayor (Equipo no operativo)","Power-End","pedida por iem, fuga de aceite en power end","3/2/2022 2:54 AM","FdP-1285","Base Añelo","No"
"2",,"11754314",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","fisura piston 2","3/3/2022 8:24 PM","FdP-1285","Base Añelo","No"
"2",,"11580946",,"REAC","Falla mayor (Equipo no operativo)","Motor","Princio de incendio en turbocompresor","3/3/2022 7:00 PM","FdP-1285","Base Añelo","No"
"2",,"12822822",,"PREV","Inspeccion","Radiador Vertical","kljl","3/3/2022 9:12 PM","FdP-1285","Base Añelo","No"
"2",,"11580946",,"REAC","Falla mayor (Equipo no operativo)","Motor","Principio de incendio en turbocompresor","3/3/2022 7:13 PM","FdP-1285","Base Añelo","No"
"2",,"13057726",,"REAC","Falla mayor (Equipo no operativo)","Motor","Se cae el caudal durante los bombeos. Falla sensores de filtros de aire. Baja pedida por iem","3/4/2022 12:24 AM","FdP-1285","Base Añelo","No"
"2",,"13057750",,"REAC","Falla menor (Equipo puede operar)","Motor","Se cae caudal durante los bombeos. falla en sensores de filtros de aire. baja por pedido de iem","3/4/2022 3:00 AM","FdP-1285","Base Añelo","No"
"2",,"13057723",,"REAC","Falla mayor (Equipo no operativo)","Motor","Alerta SKF, radiadores tapados y fisura en power end","3/5/2022 1:35 AM","FdP-1285","Base Añelo","No"
"2",,"11691523",,"REAC","Falla mayor (Equipo no operativo)","Power-End","RUIDO Y TEMPERATURA ALTA EN POWEREND. POSIBLE PISTON AGARRADO","3/5/2022 10:41 AM","FdP-1285","Base Añelo","No"
"2",,"11970698",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Problema de transmisión","3/6/2022 3:40 AM","FdP-1285","Base Añelo","No"
"1",,"13038517",,"REAC","Falla mayor (Equipo no operativo)","Motor","TURBO DAÑADO","3/6/2022 8:50 AM","LCav-19","Base Añelo","No"
"1",,"13038517",,"REAC","Falla mayor (Equipo no operativo)","Motor","TURBO DAÑADO","3/6/2022 8:50 AM","LCav-19","Base Añelo","No"
"1",,"11528735",,"REAC","Falla mayor (Equipo no operativo)","Motor","Equipo bajo rendimiento de motor","3/6/2022 12:36 PM","LCav-19","Base Añelo","No"
"1",,"13038517",,"REAC","Falla mayor (Equipo no operativo)","Motor","Rotura de turno","3/6/2022 12:39 PM","LCav-19","Base Añelo","No"
"2",,"11720335",,"PREV","PM / Service","Transmision","se baja a pedido de IEM ","3/6/2022 5:46 PM","FdP-1285","Base Añelo","No"
"2",,"11317872",,"PREV","PM / Service","N/A","Pedida por Iem, Prioridad 1","3/7/2022 12:56 AM","FdP-1285","Base Añelo","No"
"1",,"11501481",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Piston 3 agarrado cambiar oring","3/7/2022 2:12 AM","LCav-19","Base Añelo","No"
"1",,"12589516",,"REAC","Falla mayor (Equipo no operativo)","Radiador Vertical","Perdida de refrigerante","3/7/2022 2:50 AM","LCav-19","Base Añelo","No"
"1",,"12589516",,"REAC","Falla mayor (Equipo no operativo)","Radiador Vertical","Pérdida de Refrigerante","3/7/2022 4:42 AM","LCav-19","Base Añelo","No"
"1",,"11501481",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Piston 3 agarrado","3/7/2022 4:44 AM","LCav-19","Base Añelo","No"
"1",,"11691240",,"MOV","Mov a otra locacion sin falla","N/A","baja por devolucion a set 3","3/8/2022 5:07 PM","LCav-19","Se dirige a otro pozo","No"
"1",,"12999800",,"MOV","Mov a otra locacion sin falla","N/A","Se envía a Loc  SET 3","3/9/2022 12:59 AM","LCav-19","Se dirige a otro pozo","No"
"1",,"11970682",,"MOV","Mov a otra locacion sin falla","N/A","Se envía a LOC  SET 3","3/9/2022 1:10 AM","LCav-19","Se dirige a otro pozo","No"
"1",,"11528735",,"MOV","Mov a otra locacion sin falla","N/A","Se va a otro SET","3/9/2022 6:18 PM","LCav-19","Base Añelo","No"
"1",,"12589516",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Baja por fisura en p5","3/10/2022 3:20 AM","LCav-19","Base Añelo","No"
"1",,"11528740",,"MOV","Mov a otra locacion sin falla","N/A","Va a SET 2.-","3/11/2022 12:44 AM","LCav-19","Se dirige a otro pozo","No"
"1",,"11528740",,"MOV","Mov a otra locacion sin falla","N/A","Se envía a SET 2","3/11/2022 3:33 AM","LCav-19","Se dirige a otro pozo","No"
"1",,"11528740",,"MOV","Mov a otra locacion sin falla","N/A","Se envía a SET 2","3/11/2022 3:33 AM","LCav-19","Se dirige a otro pozo","No"
"3",,"11326934",,"REAC","Falla mayor (Equipo no operativo)","N/A","piston agarrado","3/12/2022 6:31 PM","Loc-278","Base Añelo","No"
"3",,"13038511",,"MOV","Prestamo a otra PSL sin falla","N/A","devolucuion","3/12/2022 6:34 PM","Loc-278","Base Añelo","No"
"3",,"12108472",,"REAC","Falla mayor (Equipo no operativo)","N/A","piston agarrado","3/12/2022 6:37 PM","Loc-278","Base Añelo","No"
"3",,"12108472",,"REAC","Falla mayor (Equipo no operativo)","N/A","piston agarrado","3/12/2022 6:37 PM","Loc-278","Base Añelo","No"
"3",,"11754304",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","3 esparragos cortados de Fluid-End","3/12/2022 7:59 PM","Loc-278","Base Añelo","No"
"3",,"12157794",,"REAC","Falla mayor (Equipo no operativo)","Motor","Perdida de aceite por linea de ventilacion del turbo.","3/12/2022 11:01 AM","Loc-278","Base Añelo","No"
"3",,"12608142",,"REAC","Falla menor (Equipo puede operar)","Power-End","piston agarrado","3/13/2022 5:53 PM","Loc-278","Base Añelo","No"
"3",,"11691240",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","cuerpo fisurado","3/13/2022 6:01 PM","Loc-278","Base Añelo","No"
"3",,"12468286",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Pierde por camisa pistón 5. Se encamisó y sigue perdiendo.","3/13/2022 10:07 PM","Loc-278","Base Añelo","No"
"3",,"12608142",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Prensa agarrado pistón 3","3/13/2022 2:18 PM","Loc-278","Base Añelo","No"
"3",,"11691240",,"REAC","Falla mayor (Equipo no operativo)","N/A","Fisura en piston1","3/15/2022 5:46 AM","Loc-278","Base Añelo","No"
"3",,"11691240",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","fisura piston 5","3/13/2022 9:50 AM","Loc-278","Base Añelo","No"
"2",,"11528735",,"REAC","Falla mayor (Equipo no operativo)","Transmision","falla en transmision ","3/15/2022 6:43 PM","SB-61","Base Añelo","No"
"2",,"11528735",,"REAC","Falla mayor (Equipo no operativo)","Transmision","falla en transmision ","3/15/2022 6:43 PM","SB-61","Base Añelo","No"
"3",,"11970888",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Camisa piston 3, Esparrago cortado.","3/15/2022 10:31 PM","Loc-278","Base Añelo","No"
"2",,"13038511",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Piston 5 queda con juego rosca dañada no se pudo desarmar en locacion","3/16/2022 4:03 AM","SB-61","Base Añelo","No"
"2",,"13038511",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","piston 5 queda agarrado sobre la T","3/16/2022 10:45 AM","SB-61","Base Añelo","No"
"3",,"11720335",,"REAC","Falla mayor (Equipo no operativo)","Motor","rota bomba de aceite transmision","3/16/2022 6:29 PM","Loc-278","Base Añelo","No"
"3",,"11970682",,"REAC","Falla menor (Equipo puede operar)","Fluid-End","premsa agarrado","3/17/2022 2:45 AM","Loc-278","Base Añelo","No"
"3",,"12506570",,"REAC","Falla mayor (Equipo no operativo)","Transmision","rotura de bomba precarga de transmision","3/17/2022 2:55 AM","Loc-278","Base Añelo","No"
"3",,"11501080",,"REAC","Falla mayor (Equipo no operativo)","Reductora","ruido en la caja ","3/18/2022 1:03 PM","Loc-278","Base Añelo","No"
"3",,"11970658",,"REAC","Falla mayor (Equipo no operativo)","Reductora","ruido en la caja ","3/18/2022 2:04 PM","Loc-278","Base Añelo","No"
"3",,"12545652",,"REAC","Falla mayor (Equipo no operativo)","Power-End","fisura de power en end ","3/18/2022 10:42 PM","Loc-278","Base Añelo","No"
"3",,"13038520",,"REAC","Falla mayor (Equipo no operativo)","Power-End","fisura de power end","3/18/2022 10:44 PM","Loc-278","Base Añelo","No"
"2",,"12002163",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","ROTURA DE  ASIENTO DE  DESCARGA  EN  PISTON NRO 3","3/18/2022 11:36 PM","SB-61","Base Añelo","No"
"2",,"12002163",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","ROTURA DE  ASIENTO DE  DESCARGA  EN  PISTON NRO 3","3/18/2022 11:36 PM","SB-61","Base Añelo","No"
"2",,"13038538",,"REAC","Falla mayor (Equipo no operativo)","Motor","PERDIDA DE ACEITE EN TURBOCOMPRESOR","3/19/2022 12:15 AM","SB-61","Base Añelo","No"
"3",,"12622242",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","fisurada piston 3 ","3/19/2022 12:16 PM","Loc-278","Base Añelo","No"
"3",,"12589534",,"REAC","Falla mayor (Equipo no operativo)","Motor","se rompe la caja ","3/19/2022 6:34 PM","Loc-278","Base Añelo","No"
"3",,"11647244",,"REAC","Falla mayor (Equipo no operativo)","Power-End","rotura interna de power end","3/19/2022 9:50 PM","Loc-278","Base Añelo","No"
"2",,"11568617",,"REAC","Falla mayor (Equipo no operativo)","Reductora","BAJA PARA REVISION DE IEM EN REDUCTOR ","3/20/2022 5:35 AM","SB-61","Base Añelo","No"
"2",,"11568617",,"REAC","Falla mayor (Equipo no operativo)","Reductora","BAJA PARA REVISION DE IEM EN REDUCTOR ","3/20/2022 5:35 AM","SB-61","Base Añelo","No"
"3",,"11970682",,"REAC","Falla mayor (Equipo no operativo)","Radiador Vertical","rotura de cardan corto","3/21/2022 8:37 PM","Loc-278","Base Añelo","No"
"3",,"12506573",,"MOV","Prestamo a otra PSL sin falla","N/A","comodoro","3/22/2022 8:05 PM","Loc-278","Base Añelo","No"
"2",,"13038529",,"REAC","Falla mayor (Equipo no operativo)","Motor","PERDIDA DE ACEITE POR TURBO","3/22/2022 10:19 PM","SB-61","Base Añelo","No"
"2",,"11691523",,"PREV","Inspeccion","N/A","Pedida por IEM","3/23/2022 3:42 PM","SB-61","Base Añelo","No"
"3",,"11970682",,"REAC","Falla menor (Equipo puede operar)","Fluid-End","Prensa n3 agarrado, revisar camisa n3.","3/23/2022 11:06 PM","Loc-278","Base Añelo","No"
"2",,"12643202",,"REAC","Falla mayor (Equipo no operativo)","Motor","Problemas de motor (inyectores o valvulas)","3/24/2022 4:52 PM","SB-61","Base Añelo","No"
"2",,"13038517",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","baja por piston 5 agarrado","3/25/2022 1:42 AM","SB-61","Base Añelo","No"
"3",,"11326934",,"MOV","Mov a otra locacion sin falla","N/A","prestamo shell","3/25/2022 2:22 AM","Loc-278","Se dirige a otro pozo","No"
"3",,"12531951",,"PREV","PM / Service","N/A","Baja bomba por rotacion ( prioridad 1 ).","3/25/2022 4:00 AM","Loc-278","Base Añelo","No"
"3",,"12589528",,"PREV","PM / Service","N/A","Baja equipo por rotacion ( prioridad 1 ).","3/25/2022 6:00 AM","Loc-278","Base Añelo","No"
"2",,"12468283",,"PREV","PM / Service","Fluid-End","Fluid end fisurado, piston 5","3/25/2022 11:12 AM","SB-61","Base Añelo","No"
"2",,"12002163",,"PREV","PM / Service","Fluid-End","Asiento de descarga barrido sin rebarba para agarre","3/25/2022 12:21 PM","SB-61","Base Añelo","No"
"3",,"12999800",,"REAC","Falla mayor (Equipo no operativo)","Reductora","perdida por reten de eje caja reductora","3/25/2022 8:06 PM","Loc-278","Base Añelo","No"
"2",,"13038538",,"REAC","Falla mayor (Equipo no operativo)","Motor","PERDIDA POR RETEN DE POLEA DEL ALTERNADOR","3/26/2022 3:25 AM","SB-61","Base Añelo","No"
"3",,"11501065",,"REAC","Falla menor (Equipo puede operar)","N/A","Baja por prioridad de iem","3/26/2022 1:09 PM","Loc-278","Base Añelo","No"
"3",,"11720335",,"REAC","Falla menor (Equipo puede operar)","Fluid-End","Succion pinchada, baja para repasar soldadura.","3/26/2022 1:11 PM","Loc-278","Base Añelo","No"
"3",,"11970658",,"PREV","PM / Service","N/A","baja a base por rotacion prioridad 1","3/26/2022 1:40 PM","Loc-278","Base Añelo","No"
"3",,"12506570",,"PREV","PM / Service","N/A","pm","3/26/2022 6:24 PM","Loc-278","Base Añelo","No"
"2",,"11597004",,"PREV","PM / Service","Fluid-End","Fisura fluid end piston 4","3/26/2022 6:27 PM","SB-61","Base Añelo","No"
"2",,"11691538",,"PREV","PM / Service","Fluid-End","FISURA EN FLUID END, piston 3","3/26/2022 6:32 PM","SB-61","Base Añelo","No"
"2",,"11691538",,"PREV","PM / Service","Fluid-End","FISURA EN FLUID END, piston 3","3/26/2022 6:32 PM","SB-61","Base Añelo","No"
"2",,"11647244",,"MOV","DTM sin falla","N/A","jh","3/26/2022 9:43 PM","SB-61","Base Añelo","No"
"2",,"11647244",,"MOV","DTM sin falla","N/A","jh","3/26/2022 9:43 PM","SB-61","Base Añelo","No"
"2",,"13038514",,"MOV","DTM sin falla","N/A","mal cargada al programa","3/26/2022 9:59 PM","SB-61","Base Añelo","No"
"2",,"13038532",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","FISURA PISTON 1","3/26/2022 10:40 PM","SB-61","Base Añelo","No"
"2",,"12468265",,"REAC","Falla mayor (Equipo no operativo)","N/A","piston 4 agarrado","3/27/2022 2:30 PM","SB-61","Base Añelo","No"
"3",,"11326732",,"PREV","PM / Service","N/A","rotacion prioridad 1","3/28/2022 5:41 AM","Loc-278","Base Añelo","No"
"2",,"13057735",,"MOV","Mov a otra locacion sin falla","N/A","Baja a base, Devolucion al SET1","3/28/2022 12:51 PM","SB-61","Base Añelo","No"
"2",,"12546214",,"PREV","PM / Service","N/A","devolucion/ baja con bajada completa y transducer de 20k.realizar pm.baja con 17 etapas en valvulas de descarga","3/29/2022 2:29 AM","SB-61","Base Añelo","No"
"2",,"13057750",,"PREV","PM / Service","Fluid-End","Piston 1 agarrado (rosca falseada)","3/29/2022 9:39 AM","SB-61","Base Añelo","No"
"2",,"13038511",,"PREV","PM / Service","Fluid-End","piston 1 agarrado","3/29/2022 7:51 PM","SB-61","Base Añelo","No"
"2",,"11580946",,"REAC","Falla menor (Equipo puede operar)","Radiador Vertical","Radiadores tapados","3/31/2022 11:26 AM","SB-61","Base Añelo","No"
"3",,"11501075",,"PREV","PM / Service","N/A","Rotación IEM","3/31/2022 11:35 AM","Loc-278","Base Añelo","No"
"3",,"12589534",,"PREV","Inspeccion","N/A","Prioridad 2","3/31/2022 10:47 PM","Loc-278","Base Añelo","No"
"3",,"11326934",,"PREV","Inspeccion","N/A","Prioridad 2","3/31/2022 10:50 PM","Loc-278","Base Añelo","No"
"3",,"11501075",,"PREV","Inspeccion","N/A","Prioridad 2","3/31/2022 10:56 PM","Loc-278","Base Añelo","No"
"3",,"11501065",,"REAC","Falla menor (Equipo puede operar)","Fluid-End","Valvula de descarga Nro1 agarrada en asiento","4/1/2022 12:13 AM","Loc-278","Base Añelo","No"
"3",,"12999800",,"REAC","Falla menor (Equipo puede operar)","Fluid-End","falla en porta guia de succion Nro3","4/1/2022 3:46 AM","Loc-278","Base Añelo","No"
"3",,"12531951",,"REAC","Falla mayor (Equipo no operativo)","Motor","Falla en turbo","4/1/2022 3:50 AM","Loc-278","Base Añelo","No"
"2",,"11970698",,"REAC","Falla mayor (Equipo no operativo)","N/A","fisura en piston 3, ","4/1/2022 12:17 PM","SB-61","Base Añelo","No"
"3",,"12506558",,"PREV","PM / Service","N/A","falla en cambio de turno (Ecxel)","4/1/2022 8:21 PM","Loc-278","Base Añelo","No"
"3",,"12589516",,"PREV","PM / Service","N/A","gs","4/1/2022 8:29 PM","Loc-278","Base Añelo","No"
"3",,"11528725",,"PREV","PM / Service","N/A","sdfas","4/1/2022 8:30 PM","Loc-278","Base Añelo","No"
"3",,"11970564",,"PREV","Inspeccion","Motor","efa","4/1/2022 8:32 PM","Loc-278","Base Añelo","No"
"3",,"12545652",,"REAC","Falla menor (Equipo puede operar)","Fluid-End","Prensa agarrado Nro 4","4/1/2022 11:09 PM","Loc-278","Base Añelo","No"
"2",,"11452211",,"PREV","Inspeccion","N/A","BAJA A PEDIDO DE IEM","4/2/2022 1:00 AM","SB-61","Base Añelo","No"
"3",,"12546214",,"MOV","Mov a otra locacion sin falla","N/A","Bombeador se dirige a Añelo sin fallas criticas.","4/2/2022 9:09 AM","Loc-278","Base Añelo","No"
