SETresp,IdCiclo,SAP,IdCL,TipoBaja,Categoria,Componente,Motivo,FechaHora,PAD,Destino,ConCL
"1",,"12468286",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","BAJA A BASE A;ELO POR FISURA EN PISTON 2, TAPA FRONTAL","5/5/2022 3:34 AM","BdC-5A","Base Añelo","No"
"2",,"11580946",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","fisura en piston 1","5/5/2022 6:07 AM","SB-52","Base Añelo","No"
"2",,"11317872",,"REAC","Falla mayor (Equipo no operativo)","Transmision","transmision dañada","5/5/2022 10:15 AM","SB-52","Base Añelo","No"
"2",,"13057747",,"REAC","Falla mayor (Equipo no operativo)","Motor","perdida de  aceita  por abrazaderas de  flexible  turbocompresor","5/6/2022 6:08 AM","SB-52","Base Añelo","No"
"2",,"11580946",,"REAC","Falla mayor (Equipo no operativo)","Motor","perdida de refigerante por manguera","5/7/2022 12:32 AM","SB-52","Base Añelo","No"
"2",,"11568617",,"REAC","Falla mayor (Equipo no operativo)","N/A","prensa N1 cruzado y agarrado.","5/7/2022 2:17 PM","SB-52","Base Añelo","No"
"1",,"12129760",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fluid End Fisurado Piston 3 descarga en habitaculo de Asiento","5/7/2022 6:16 PM","BdC-5A","Base Añelo","No"
"2",,"11754299",,"REAC","Falla mayor (Equipo no operativo)","Motor","SE CORTA CARDAN CORTO","5/8/2022 1:06 AM","SB-52","Base Añelo","No"
"2",,"13038526",,"REAC","Falla mayor (Equipo no operativo)","Motor","TIRA ACEITE DE MOTOR POR RESPIRADERO","5/8/2022 4:05 AM","SB-52","Base Añelo","No"
"2",,"11754299",,"REAC","Falla mayor (Equipo no operativo)","Motor","ROTURA DE CARDAN CORTO","5/8/2022 4:08 AM","SB-52","Base Añelo","No"
"1",,"12546250",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Problemas en transmisión","5/8/2022 3:29 PM","BdC-5A","Base Añelo","No"
"2",,"11970658",,"REAC","Falla mayor (Equipo no operativo)","Transmision","no tiene presion de rransmision, problema con la bomba de aceite","5/8/2022 6:24 PM","SB-52","Base Añelo","No"
"1",,"12643202",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisurada Piston N 2","5/9/2022 4:38 PM","BdC-5A","Base Añelo","No"
"1",,"12608136",,"REAC","Falla mayor (Equipo no operativo)","Reductora","Rotura en Reductora","5/9/2022 4:48 PM","BdC-5A","Base Añelo","No"
"1",,"12622242",,"MOV","DTM sin falla","N/A","TESTSOFTWARE","5/9/2022 5:11 PM","BdC-5A","Base Añelo","No"
"1",,"11542695",,"MOV","DTM sin falla","N/A","TESTSOFTWARE","5/9/2022 5:13 PM","BdC-5A","Base Añelo","No"
"3",,"12622242",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura en piston 2","5/9/2022 6:43 PM","LCav-26","Base Añelo","No"
"2",,"11754409",,"REAC","Falla mayor (Equipo no operativo)","Transmision","PTOnueva, la que se cambio se partio y se cayo un pedazo a la caja, la cual al ponerla en marcha hace ruido.","5/10/2022 2:40 PM","SB-52","Base Añelo","No"
"2",,"11580946",,"REAC","Falla mayor (Equipo no operativo)","Transmision","transmision dañada","5/10/2022 3:16 PM","SB-52","Base Añelo","No"
"1",,"12506564",,"REAC","Falla mayor (Equipo no operativo)","Transmision","rOTURA DE tRANSMISION","5/10/2022 5:11 PM","BdC-5A","Base Añelo","No"
"1",,"12129757",,"REAC","Falla mayor (Equipo no operativo)","Motor","baja a base anelo por gaseo excesivo de motor","5/11/2022 3:45 AM","BdC-5A","Base Añelo","No"
"1",,"12129757",,"REAC","Falla mayor (Equipo no operativo)","Motor","baja a base anelo por gaseo excesivo de motor","5/11/2022 3:45 AM","BdC-5A","Base Añelo","No"
"3",,"12650542",,"REAC","Falla mayor (Equipo no operativo)","Radiador Horizontal","Radiador horizontal pinchado , no operativa ","5/12/2022 2:12 AM","LCav-26","Base Añelo","No"
"3",,"12546250",,"MOV","Mov a otra locacion sin falla","N/A","Pedida por EMEA","5/11/2022 6:02 PM","LCav-26","Se dirige a otro pozo","No"
"3",,"13057750",,"MOV","Mov a otra locacion sin falla","N/A","se envia a set2","5/12/2022 9:58 AM","LCav-26","Se dirige a otro pozo","No"
"2",,"13038517",,"REAC","Falla mayor (Equipo no operativo)","Caja angular","Se rompio caja angular del radiador horizontal","5/12/2022 10:35 AM","SB-52","Base Añelo","No"
"2",,"13038517",,"REAC","Falla mayor (Equipo no operativo)","Caja angular","Se rompio caja angular del radiador horizontal","5/12/2022 10:35 AM","SB-52","Base Añelo","No"
"3",,"11528730",,"REAC","Falla mayor (Equipo no operativo)","Motor","falla de motor, variacion de rpm","5/12/2022 3:13 PM","LCav-26","Base Añelo","No"
"3",,"12999800",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura piston 3","5/12/2022 3:15 PM","LCav-26","Base Añelo","No"
"1",,"11410827",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Problemas en transmisión","5/12/2022 3:44 PM","BdC-5A","Base Añelo","No"
"1",,"12129760",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Rotura en piroblock","5/12/2022 6:35 PM","BdC-5A","Base Añelo","No"
"3",,"11970698",,"REAC","Falla mayor (Equipo no operativo)","Power-End","Falla en caja reductora de power end","5/13/2022 12:33 AM","LCav-26","Base Añelo","No"
"2",,"12545652",,"REAC","Falla mayor (Equipo no operativo)","N/A","piston 3 agarrado","5/13/2022 8:28 AM","SB-52","Base Añelo","No"
"3",,"12506564",,"REAC","Falla menor (Equipo puede operar)","Motor","inyeccion","5/13/2022 10:20 AM","LCav-26","Base Añelo","No"
"3",,"12904154",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","piston 2 agarrado baj","5/13/2022 6:02 PM","LCav-26","Base Añelo","No"
"3",,"11326732",,"REAC","Falla mayor (Equipo no operativo)","Motor","falla en inyector","5/13/2022 8:32 PM","LCav-26","Base Añelo","No"
"3",,"11451139",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Falla en piston Nro 5, realizar pm, falla en testigo de bomba de agua","5/13/2022 9:13 PM","LCav-26","Base Añelo","No"
"2",,"13057747",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura de fluid end piston 3","5/14/2022 4:58 AM","SB-52","Base Añelo","No"
"1",,"13057735",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Transmision Rota","5/12/2022 9:45 AM","BdC-5A","Base Añelo","No"
"1",,"12546250",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Piston 3 agarrado","5/14/2022 10:09 AM","BdC-5A","Base Añelo","No"
"2",,"11754409",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Prensa de piston 2 agarrado. Es necesario empaquetar completa","5/14/2022 8:48 PM","SB-52","Base Añelo","No"
"3",,"12999794",,"REAC","Falla mayor (Equipo no operativo)","Motor","Rotura de cardan corto","5/14/2022 10:33 PM","LCav-26","Base Añelo","No"
"3",,"12506564",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura en cuerpo de fluid end alojamiento nro 3","5/15/2022 1:01 AM","LCav-26","Base Añelo","No"
"3",,"11691240",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Esparrago cortado ","5/15/2022 6:17 AM","LCav-26","Base Añelo","No"
"1",,"12546214",,"REAC","Falla mayor (Equipo no operativo)","Radiador Vertical","Paleta radiador Rota, se rompe radiador","5/15/2022 9:37 AM","BdC-5A","Base Añelo","No"
"2",,"12468265",,"REAC","Falla mayor (Equipo no operativo)","N/A","cuerpo de piston 3 fisurado","5/15/2022 12:02 PM","SB-52","Base Añelo","No"
"3",,"12904154",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Baja por falta de repuestos","5/15/2022 12:48 PM","LCav-26","Base Añelo","No"
"3",,"11501080",,"REAC","Falla mayor (Equipo no operativo)","N/A","falta de materiales para mantenimiento","5/15/2022 4:04 PM","LCav-26","Base Añelo","No"
"3",,"11451139",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","falta de repuestos valvula","5/15/2022 4:09 PM","LCav-26","Base Añelo","No"
"3",,"12589516",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Por falta de repuesto ","5/15/2022 8:09 PM","LCav-26","Base Añelo","No"
"2",,"13038532",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura en piston 2. Se le sacan repuestos para reutilizar.","5/15/2022 8:52 PM","SB-52","Base Añelo","No"
"3",,"12650542",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","baja por falta de repuestos","5/15/2022 10:18 PM","LCav-26","Base Añelo","No"
"2",,"11326934",,"REAC","Falla mayor (Equipo no operativo)","Power-End","Power end fisurado.","5/16/2022 1:09 AM","SB-52","Base Añelo","No"
"3",,"11326732",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Falta de repuestos","5/16/2022 3:30 AM","LCav-26","Base Añelo","No"
"2",,"11580946",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Acumulacion de particulas en el filtro magnetico. ","5/16/2022 3:12 AM","SB-52","Base Añelo","No"
"3",,"12999800",,"REAC","Falla mayor (Equipo no operativo)","Motor","Falla en motor ","5/16/2022 6:34 AM","LCav-26","Base Añelo","No"
"1",,"11542695",,"REAC","Falla mayor (Equipo no operativo)","Radiador Vertical","Pérdida por tanque auxiliar de refrigerante","5/16/2022 2:45 AM","BdC-5A","Base Añelo","No"
"3",,"12157794",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","falta de repuestos, baja a base","5/16/2022 12:14 PM","LCav-26","Base Añelo","No"
"3",,"11528725",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","falta de repuestos,  equipo no operativo.","5/16/2022 12:15 PM","LCav-26","Base Añelo","No"
"2",,"11754409",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Caja angular dañada","5/16/2022 9:01 PM","SB-52","Base Añelo","No"
"3",,"11970682",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Prensa 1 y 2 trabados","5/17/2022 6:28 AM","LCav-26","Base Añelo","No"
"3",,"12531951",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","a base rompe asiento y valvula.","5/17/2022 11:56 AM","LCav-26","Base Añelo","No"
"2",,"11970658",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Rotura de transmision. No encastra","5/18/2022 3:49 AM","SB-52","Base Añelo","No"
"3",,"11970682",,"MOV","Mov a otra locacion sin falla","N/A","BAJA DE POZO ","5/18/2022 4:15 PM","LCav-26","Se dirige a otro pozo","No"
"2",,"11597004",,"REAC","Falla mayor (Equipo no operativo)","Caja angular","Rotura de caja angular y pto superior","5/18/2022 10:06 PM","SB-52","Base Añelo","No"
"3",,"12506558",,"REAC","Falla mayor (Equipo no operativo)","Transmision","Falla en transmision","5/18/2022 10:59 PM","LCav-26","Base Añelo","No"
"2",,"13057729",,"PREV","Inspeccion","Motor","pedida por iem para revision de turbocompresor, perdida de refrigerante","5/19/2022 4:37 PM","SB-52","Base Añelo","No"
"2",,"11580946",,"REAC","Falla mayor (Equipo no operativo)","Transmision","falla en la transmision.","5/19/2022 7:51 PM","SB-52","Base Añelo","No"
"2",,"13057723",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","barrio prensa","5/20/2022 6:30 PM","SB-52","Base Añelo","No"
"3",,"11528725",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Por falta de repuestos ","5/20/2022 7:53 PM","LCav-26","Base Añelo","No"
"2",,"11970698",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Esparrago de fluid end cortado.","5/20/2022 9:05 PM","SB-52","Base Añelo","No"
"3",,"11970698",,"MOV","Mov a otra locacion sin falla","N/A","Traslado a otra locacion","5/21/2022 4:01 AM","LCav-26","Se dirige a otro pozo","No"
"3",,"12506564",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Esparrago cortado","5/21/2022 4:52 AM","LCav-26","Base Añelo","No"
"2",,"13038517",,"PREV","PM / Service","N/A","devolucion a set 1 / revision de iem ","5/21/2022 5:09 PM","SB-52","Base Añelo","No"
"3",,"12650542",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Baja a base por falta de insertos Q10X de descarga","5/21/2022 9:24 PM","LCav-26","Base Añelo","No"
"3",,"12157794",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Falta de repuestos (valvulas)","5/22/2022 12:53 AM","LCav-26","Base Añelo","No"
"3",,"12506570",,"REAC","Falla mayor (Equipo no operativo)","Motor","Falla en motor se observa mezcla de aceite con gasoil","5/22/2022 5:12 AM","LCav-26","Base Añelo","No"
"2",,"12468283",,"MOV","Mov a otra locacion sin falla","N/A","baja a base añelo por devilucion al set 1 ","5/23/2022 6:11 AM","SB-52","Base Añelo","No"
"2",,"13057732",,"PREV","Inspeccion","Motor","baja  pedida  por  iem para  revision de  trubos. hay que  cambiar  bridas de  fluid-end","5/23/2022 2:54 PM","SB-52","Base Añelo","No"
"3",,"11754314",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","prensa agarrado numero 2","5/23/2022 10:25 PM","LCav-26","Base Añelo","No"
"3",,"11597004",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Falla en esparrago de fluid end","5/23/2022 10:35 PM","LCav-26","Base Añelo","No"
"3",,"12589516",,"MOV","Mov a otra locacion sin falla","N/A","Baja a SET 1","5/24/2022 12:42 AM","LCav-26","Base Añelo","No"
"3",,"12999794",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","esparrago cortado","5/24/2022 3:26 AM","LCav-26","Base Añelo","No"
"2",,"11754299",,"MOV","Mov a otra locacion sin falla","N/A","se presta a set 3","5/24/2022 6:23 AM","SB-52","Se dirige a otro pozo","No"
"2",,"11691538",,"MOV","Mov a otra locacion sin falla","N/A","se devuelve al set 3","5/24/2022 6:25 AM","SB-52","Se dirige a otro pozo","No"
"3",,"11970698",,"MOV","Mov a otra locacion sin falla","N/A","Traslado a Shell","5/25/2022 1:56 AM","LCav-26","Se dirige a otro pozo","No"
"2",,"12002163",,"REAC","Falla mayor (Equipo no operativo)","Sistema eléctrico o electronico","pedida por iem","5/26/2022 3:22 AM","SB-52","Base Añelo","No"
"1",,"11542695",,"MOV","DTM sin falla","N/A","Se agrego bomba sin querer","5/26/2022 6:28 AM","RDMN-40","Base Añelo","No"
"3",,"11691240",,"PREV","PM / Service","N/A","pedido de iem pm","5/26/2022 3:12 PM","LCav-26","Base Añelo","No"
"2",,"11597004",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","fluid/end fisurado en piston 1","5/26/2022 5:45 PM","SB-52","Base Añelo","No"
"2",,"11970682",,"REAC","Falla mayor (Equipo no operativo)","N/A","fisura en piston 1","5/26/2022 8:30 PM","SB-52","Base Añelo","No"
"1",,"13057741",,"MOV","Mov a otra locacion sin falla","N/A","Devolucion set 2","5/26/2022 10:32 PM","RDMN-40","Se dirige a otro pozo","No"
"2",,"11317872",,"PREV","Inspeccion","N/A","baja a base para mantenimiento para realizar vtv","5/26/2022 11:45 PM","SB-52","Base Añelo","No"
"3",,"12506564",,"MOV","Mov a otra locacion sin falla","N/A","Operativa. Enviada a shell","5/27/2022 2:35 AM","LCav-26","Se dirige a otro pozo","No"
"2",,"11970698",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","fisura en piston 1","5/27/2022 2:35 AM","SB-52","Base Añelo","No"
"1",,"13057741",,"MOV","Mov a otra locacion sin falla","N/A","baja a set 2","5/27/2022 2:32 PM","RDMN-40","Se dirige a otro pozo","No"
"3",,"11970658",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","FE fisurado piston 3.","5/27/2022 1:30 PM","LCav-26","Base Añelo","No"
"1",,"13038535",,"MOV","Mov a otra locacion sin falla","N/A","Se devuelve a set 2","5/28/2022 12:00 AM","RDMN-40","Se dirige a otro pozo","No"
"2",,"12999794",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","tapa frontal del piston 2 barrida","5/28/2022 11:08 AM","SB-52","Base Añelo","No"
"2",,"12546214",,"PREV","PM / Service","N/A","prioridad 1","5/28/2022 3:59 PM","SB-52","Base Añelo","No"
"2",,"13057738",,"PREV","PM / Service","N/A","prioridad 1","5/28/2022 4:08 PM","SB-52","Base Añelo","No"
"3",,"12999806",,"PREV","Inspeccion","N/A","Se envia a base pedida por IEM","5/28/2022 8:47 PM","LCav-26","Base Añelo","No"
"2",,"12468265",,"MOV","Mov a otra locacion sin falla","N/A","devolucion a set 3","5/28/2022 10:56 PM","SB-52","Se dirige a otro pozo","No"
"2",,"12545652",,"MOV","Mov a otra locacion sin falla","N/A","devolucion a set 3","5/29/2022 3:50 AM","SB-52","Se dirige a otro pozo","No"
"1",,"11516541",,"REAC","Falla mayor (Equipo no operativo)","Computadora o sistema de control","La bomba baja con pare de emergencia roto.","5/29/2022 5:23 AM","RDMN-40","Base Añelo","No"
"2",,"12153244",,"PREV","PM / Service","N/A","pedida  por  iem prioridad 1 de  dtm shell pad 52","5/29/2022 5:42 PM","SB-52","Base Añelo","No"
"2",,"12999797",,"MOV","DTM sin falla","N/A","pedida por  iem baja  por  prioridad 1","5/29/2022 5:44 PM","SB-52","Base Añelo","No"
"2",,"13038523",,"MOV","DTM sin falla","N/A","pedida por  iem  baja comn prioridad 1","5/29/2022 5:46 PM","SB-52","Base Añelo","No"
"3",,"11501075",,"REAC","Falla mayor (Equipo no operativo)","N/A","piston agarrado","6/1/2022 5:23 AM","LCav-26","Base Añelo","No"
"3",,"11720335",,"PREV","Inspeccion","Motor","chequeo de turbos","5/31/2022 6:45 AM","LCav-26","Base Añelo","No"
"1",,"12999791",,"REAC","Falla mayor (Equipo no operativo)","Motor","Rotura de Piro Block","6/2/2022 12:15 AM","RDMN-40","Base Añelo","No"
"3",,"11451139",,"PREV","PM / Service","N/A","Prioridad 1","6/2/2022 10:54 AM","LCav-26","Base Añelo","No"
"3",,"12506558",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Prensa agarrado Nro 2","6/2/2022 2:24 PM","LCav-26","Base Añelo","No"
"3",,"11691538",,"REAC","Falla mayor (Equipo no operativo)","Transmision","filtro de transmision con particulas de metal","6/2/2022 9:32 PM","LCav-26","Base Añelo","No"
"3",,"11647244",,"REAC","Falla mayor (Equipo no operativo)","Power-End","Falla en caja reductora, bulones cortados","6/3/2022 9:43 AM","LCav-26","Base Añelo","No"
"3",,"11528730",,"PREV","PM / Service","Power-End","Baja a base por prioridad 1. Valvulas de descarga dañadas","6/3/2022 4:21 PM","LCav-26","Base Añelo","No"
"3",,"12589528",,"REAC","Falla mayor (Equipo no operativo)","Motor","rompio cardan corto","6/4/2022 5:51 AM","LCav-26","Base Añelo","No"
"3",,"11970888",,"PREV","PM / Service","N/A","Prioridad 1","6/4/2022 6:29 PM","LCav-26","Base Añelo","No"
"2",,"11970564",,"PREV","Inspeccion","N/A","solicitada por iem","6/5/2022 5:16 AM","P51SB","Base Añelo","No"
"3",,"13038520",,"PREV","PM / Service","N/A","Baja por prioridad 1, realizar PM y empaque completo por cantidad de etapas","6/5/2022 12:06 PM","LCav-26","Base Añelo","No"
"3",,"11326934",,"PREV","PM / Service","N/A","Prioridad 1; sin manifold de grasera, Daisy con fallas; realizar PM y Empaque completo, cambiar camisa Nro4","6/5/2022 2:16 PM","LCav-26","Base Añelo","No"
"2",,"13057735",,"PREV","PM / Service","N/A","baja por mantntenimiento iem","6/6/2022 5:19 PM","P51SB","Base Añelo","No"
"2",,"13057735",,"PREV","PM / Service","N/A","Por mantenimiento de IEM","6/6/2022 5:52 PM","P51SB","Base Añelo","No"
"2",,"13057732",,"MOV","Mov a otra locacion sin falla","N/A","baja a realizar VTV","6/6/2022 5:57 PM","P51SB","Proveedor","No"
"1",,"12589516",,"REAC","Falla menor (Equipo puede operar)","Power-End","fisura en power end","6/6/2022 6:58 PM","RDMN-40","Base Añelo","No"
"3",,"12622242",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","lubricador agarrado","6/6/2022 11:44 PM","LCav-26","Base Añelo","No"
"3",,"12506558",,"PREV","PM / Service","N/A","prioridad 1","6/6/2022 11:48 PM","LCav-26","Base Añelo","No"
"3",,"11691538",,"REAC","Falla mayor (Equipo no operativo)","Motor","baja por rotura de polea de paleta de radiador","6/7/2022 12:42 AM","LCav-26","Base Añelo","No"
"3",,"13038520",,"PREV","PM / Service","N/A","Se envia a base por pediod d IEM","6/5/2022 4:16 AM","LCav-26","Base Añelo","No"
"3",,"11326732",,"PREV","PM / Service","N/A","Baja a base pedido por iem","6/7/2022 4:32 AM","LCav-26","Base Añelo","No"
"3",,"11597004",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Baja por fisura en piston 3","6/7/2022 7:59 PM","LCav-26","Base Añelo","No"
"3",,"11597004",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","Fisura en piston 3","6/7/2022 8:31 PM","LCav-26","Base Añelo","No"
"3",,"12468265",,"REAC","Falla mayor (Equipo no operativo)","Fluid-End","piston agarrado","6/7/2022 8:39 PM","LCav-26","Base Añelo","No"
"3",,"12546259",,"PREV","PM / Service","N/A","baja por prioridad 1 pedida por IEM","6/7/2022 8:42 PM","LCav-26","Base Añelo","No"
