SAP,Equipo,Patente,SET,,,,,,,,
12171601, 100 KWA disy.,,SET 1,,,,,,,,
12505303, Generador 135 KWA,,SET 4,,,,,,,,
12562739,ADP,AA157LI,SET 1,,,,,,,,
13044822,ADP,AD742SL,SET 2,,,,,,,,
12506584,ADP,ORA339,SET 2,,,,,,,,
13001128,ADP,AE460RG,SET 3,,,,,,,,
13215064,APT,AE314DP,SET 1,,,,,,,,
13214019,APT,AD936EI,SET 2,,,,,,,,
13279413,APT,sin dominio,SET 3,,,,,,,,
13045580,BACKSIDE,sin dominio,SET 4,,,,,,,,
10084293,BOOSTER,AOG187,SET 4,,,,,,,,
11690761,C.Conveyor,sin dominio,SET 4,,,,,,,,
11917433,C.Conveyor,sin dominio,SET 4,,,,,,,,
12041112,C.Conveyor,sin dominio,SET 4,,,,,,,,
12580070,C.Conveyor,sin dominio,SET 4,,,,,,,,
12632077,C.Conveyor,AA157KU,SET 4,,,,,,,,
11561905,C.Conveyor,sin dominio,SET 4,,,,,,,,
11898827,C.Conveyor,sin dominio,SET 4,,,,,,,,
12871538,C.Conveyor,AB539RI,SET 4,,,,,,,,
12604756,C.Conveyor,AA743IM,SET 4,,,,,,,,
13083850,CASILLA,AC819KN,SET 4,,,,,,,,
13083849,CASILLA,AC819KO,SET 4,,,,,,,,
13083848,CASILLA,AC819KP,SET 4,,,,,,,,
13171900,CASILLA,AD172TT,SET 4,,,,,,,,
13171897,CASILLA,AD234MI,SET 4,,,,,,,,
13171898,CASILLA,AD234MK,SET 4,,,,,,,,
13171899,CASILLA,AD234MM,SET 4,,,,,,,,
13171896,CASILLA,AD234MR,SET 4,,,,,,,,
12319852,CASILLA,NAZ414,SET 4,,,,,,,,
12725935,CASILLA,OVT594,SET 4,,,,,,,,
12753013,CASILLA,OXO360,SET 4,,,,,,,,
12753014,CASILLA,OZQ602,SET 4,,,,,,,,
12753016,CASILLA,OZQ605,SET 4,,,,,,,,
12753018,CASILLA,PCW702,SET 4,,,,,,,,
12753017,CASILLA,PDH604,SET 4,,,,,,,,
12753015,CASILLA,PDH605,SET 4,,,,,,,,
12824831,CASILLA,PLH315,SET 4,,,,,,,,
12824829,CASILLA,PLH317,SET 4,,,,,,,,
12824830,CASILLA,PMH160,SET 4,,,,,,,,
12333061,CASILLA,NDB127,SET 4,,,,,,,,
13083850,CASILLA,AC819KN,,,,,,,,,
13083849,CASILLA,AC819KO,,,,,,,,,
13083848,CASILLA,AC819KP,,,,,,,,,
13171900,CASILLA,AD172TT,,,,,,,,,
13171897,CASILLA,AD234MI,,,,,,,,,
13171898,CASILLA,AD234MK,,,,,,,,,
13171899,CASILLA,AD234MM,,,,,,,,,
13171896,CASILLA,AD234MR,,,,,,,,,
12319852,CASILLA,NDB126,,,,,,,,,
12725935,CASILLA,OVT594,,,,,,,,,
12753013,CASILLA,OXO360,,,,,,,,,
12753014,CASILLA,OZQ602,,,,,,,,,
12753016,CASILLA,OZQ605,,,,,,,,,
12753018,CASILLA,PCW702,,,,,,,,,
12753017,CASILLA,PDH604,,,,,,,,,
12753015,CASILLA,PDH605,,,,,,,,,
12824831,CASILLA,PLH315,,,,,,,,,
12824829,CASILLA,PLH317,,,,,,,,,
12824830,CASILLA,PMH160,,,,,,,,,
12333061,CASILLA,NDB127,,,,,,,,,
12804988,CISTERNA,PLO452,SET 1,,,,,,,,
11063526,CISTERNA,HBQ978,SET 1,,,,,,,,
12804985,CISTERNA,PLO466,SET 3,,,,,,,,
12408196,CISTERNA,AD936EN,SET 3,,,,,,,,
12408193,CISTERNA,AD936EO,SET 3,,,,,,,,
12401471,CISTERNA,AD936EL,SET 3,,,,,,,,
12495577,FB4K,ORA323,SET 1,,,,,,,,
12593804,FB4K,AA157LZ,SET 1,,,,,,,,
11561859,FB4K,AD742RM,SET 2,,,,,,,,
11596851,FB4K,sin dominio,SET 2,,,,,,,,
11647334,FB4K,LZX352,SET 3,,,,,,,,
11634293,FB4K,OHG232,SET 3,,,,,,,,
13396978,FORK LIFT,,SET 2,,,,,,,,
13396979,FORK LIFT,,SET 2,,,,,,,,
10084169,FRAC TANK,BSK399,SET 4,,,,,,,,
10696132,FRAC TANK,ESG896,SET 4,,,,,,,,
10084286,FRAC TANK,RXO996,SET 4,,,,,,,,
10084630,FRAC TANK,AZG496,SET 4,,,,,,,,
10084168,FRAC TANK,BSK398,SET 4,,,,,,,,
11280775,FRAC TANK,HQA043,SET 4,,,,,,,,
12366174,FRAC TANK,NQT800,SET 4,,,,,,,,
12354523,FRAC TANK,NET823,SET 4,,,,,,,,
12170219,FRAC TANK,MIW752,SET 4,,,,,,,,
12811995,FRAC TANK,AA022OO,SET 4,,,,,,,,
12811998,FRAC TANK,AA022OV,SET 4,,,,,,,,
12811999,FRAC TANK,AA022OT,SET 4,,,,,,,,
11280774,FRAC TANK,HQA042,SET 4,,,,,,,,
11916027,FRAC TANK,KUF985,SET 4,,,,,,,,
12366173,FRAC TANK,NHP654,SET 4,,,,,,,,
12178100,FRAC TANK,MQM781,SET 4,,,,,,,,
12811996,FRAC TANK,AA022OU,SET 4,,,,,,,,
12811997,FRAC TANK,AA022OW,SET 4,,,,,,,,
13149868,FRAC TANK,AD304SH,SET 4,,,,,,,,
13149869,FRAC TANK,AD304SI,SET 4,,,,,,,,
13149870,FRAC TANK,AD304SE,SET 4,,,,,,,,
13149872,FRAC TANK,AD442XA,SET 4,,,,,,,,
13149874,FRAC TANK,AD442XB,SET 4,,,,,,,,
13149873,FRAC TANK,AD442XC,SET 4,,,,,,,,
13149877,FRAC TANK,AD616NR,SET 4,,,,,,,,
13149878,FRAC TANK,AD616NQ,SET 4,,,,,,,,
13149875,FRAC TANK,AD442XD,SET 4,,,,,,,,
13149876,FRAC TANK,AD616NP,SET 4,,,,,,,,
13251506,FRAC TANK,AD668JE,SET 4,,,,,,,,
13252807,FRAC TANK,AD668JD,SET 4,,,,,,,,
13252814,FRAC TANK,AD742RX,SET 4,,,,,,,,
13252819,FRAC TANK,AD530XA,SET 4,,,,,,,,
13252808,FRAC TANK,AD668JC,SET 4,,,,,,,,
13252809,FRAC TANK,AD668JG,SET 4,,,,,,,,
13252810,FRAC TANK,AD668JF,SET 4,,,,,,,,
13252811,FRAC TANK,AD742RW,SET 4,,,,,,,,
13252812,FRAC TANK,AD742SC,SET 4,,,,,,,,
13252813,FRAC TANK,AD742SA,SET 4,,,,,,,,
13252815,FRAC TANK,AD742RY,SET 4,,,,,,,,
13252816,FRAC TANK,AD530XS,SET 4,,,,,,,,
13252817,FRAC TANK,AD530XT,SET 4,,,,,,,,
13252818,FRAC TANK,AD530XF,SET 4,,,,,,,,
13252820,FRAC TANK,AD530XD,SET 4,,,,,,,,
10084168,FRAC TANK,BSK-398 ,,,,,,,,,
11280775,FRAC TANK,HQA-043 ,,,,,,,,,
12366174,FRAC TANK,NQT-800 ,,,,,,,,,
12354523,FRAC TANK,NET-823 ,,,,,,,,,
12170219,FRAC TANK,MIW-752 ,,,,,,,,,
12811995,FRAC TANK,AA022OO ,,,,,,,,,
12811998,FRAC TANK,AA022OV ,,,,,,,,,
12811999,FRAC TANK,AA022OT ,,,,,,,,,
11280774,FRAC TANK,HQA-042 ,,,,,,,,,
11916027,FRAC TANK,KUF-985 ,,,,,,,,,
12366173,FRAC TANK,NHP-654,,,,,,,,,
12178100,FRAC TANK,MQM-781 ,,,,,,,,,
12811996,FRAC TANK,AA022OU ,,,,,,,,,
12811997,FRAC TANK,AA022OW ,,,,,,,,,
13149868,FRAC TANK,AD304SH,,,,,,,,,
13149869,FRAC TANK,AD304SI,,,,,,,,,
13149870,FRAC TANK,AD304SE,,,,,,,,,
13149872,FRAC TANK,AD442XA,,,,,,,,,
13149874,FRAC TANK,AD442XB,,,,,,,,,
13149873,FRAC TANK,AD442XC,,,,,,,,,
13149877,FRAC TANK,AD616NR,,,,,,,,,
13149878,FRAC TANK,AD616NQ,,,,,,,,,
13149875,FRAC TANK,AD442XD,,,,,,,,,
13149876,FRAC TANK,AD616NP,,,,,,,,,
13251506,FRAC TANK,AD668JE,,,,,,,,,
13252807,FRAC TANK,AD668JD,,,,,,,,,
13252814,FRAC TANK,AD742RX,,,,,,,,,
13252819,FRAC TANK,AD530XA,,,,,,,,,
13252808,FRAC TANK,AD668JC,,,,,,,,,
13252809,FRAC TANK,AD668JG,,,,,,,,,
13252810,FRAC TANK,AD668JF,,,,,,,,,
13252811,FRAC TANK,AD742RW,,,,,,,,,
13252812,FRAC TANK,AD742SC,,,,,,,,,
13252813,FRAC TANK,AD742SA,,,,,,,,,
13252815,FRAC TANK,AD742RY,,,,,,,,,
13252816,FRAC TANK,AD530XS,,,,,,,,,
13252817,FRAC TANK,AD530XT,,,,,,,,,
13252818,FRAC TANK,AD530XF,,,,,,,,,
13252820,FRAC TANK,AD530XD,,,,,,,,,
13251495,Generador 110v,,SET 1,,,,,,,,
13251497,Generador 110v,,SET 1,,,,,,,,
13118133,Generador 110v,,SET 1,,,,,,,,
13118131,Generador 110v,,SET 2,,,,,,,,
12725936,Generador 135 KWA (Disy),,SET 4,,,,,,,,
11702039,Generador 20 KWA (Disy),,SET 4,,,,,,,,
12525213,Generador 40 KWA,,SET 4,,,,,,,,
12725938,Generador 40 KWA,,SET 4,,,,,,,,
11720335,HT,LCP502,SET 1,,,,,,,,
11754299,HT,LCP504,SET 1,,,,,,,,
11754304,HT,LCP501,SET P,,,,,,,,
11754314,HT,LEL278,SET 1,,,,,,,,
11754409,HT,LCP503,SET 1,,,,,,,,
11970658,HT,AA230TV,SET 1,,,,,,,,
11970698,HT,AA157KM,SET 1,,,,,,,,
11970892,HT,AA157LJ,SET 1,,,,,,,,
12999791,HT,sin dominio,SET 1,,,,,,,,
12999806,HT,sin dominio,SET 1,,,,,,,,
11970682,HT,AA157LL,SET 2,,,,,,,,
12505305,HT,PAG821,CR,,,,,,,,
12506558,HT,PAG826,SET 2,,,,,,,,
12506561,HT,PAG825,CR,,,,,,,,
12506564,HT,PAG823,SET 2,,,,,,,,
12506570,HT,PAG824,SET HPS,,,,,,,,
12506573,HT,PAG822,CR,,,,,,,,
12622230,HT,AA725CP,CR,,,,,,,,
12622233,HT,AA725CS,CR,,,,,,,,
12622236,HT,AA520CN,CR,,,,,,,,
11580946,HT,LZX345,SET 3,,,,,,,,
11596999,HT,LZX338,SET 3,,,,,,,,
11905678,HT,AA157LH,SET 3,,,,,,,,
12506567,HT,PAG827,CR,,,,,,,,
12622242,HT,AA297PT,SET 3,,,,,,,,
12622830,HT,AA743IK,CR,,,,,,,,
12822822,HT,sin dominio,CR,,,,,,,,
12999794,HT,AD871HI,SET 3,,,,,,,,
12999797,HT,AD871HD,SET 3,,,,,,,,
12999800,HT,AE460RI,SET 3,,,,,,,,
11597004,HT,LZX337,SET 3,,,,,,,,
11597094,HT,LZX344,SET 2,,,,,,,,
11691235,HT,LZX350,SET 2,,,,,,,,
11691240,HT,LZX342,SET 3,,,,,,,,
11691538,HT,LZX346,SET 2,,,,,,,,
11970564,HT,AA157LK,SET 2,,,,,,,,
12824542,HT,sin dominio,CR,,,,,,,,
11970888,HT,AA157KL,SET 2,,,,,,,,
11999406,HT,AA184BQ,SET P,,,,,,,,
11625760,HT,LZX350,SET 2,,,,,,,,
11691523,HT,LZX351,SET 2,,,,,,,,
11691533,HT,LZX352,SET 2,,,,,,,,
12585212,IRON TRUCK,OHG256,SET 1,,,,,,,,
12363088,IRON TRUCK,NET826,SET 1,,,,,,,,
13149866,IRON TRUCK,AD406JD,SET 2,,,,,,,,
13149864,IRON TRUCK,AD203TK,SET 3,,,,,,,,
11915777,MANIFOLD,LZX341,SET 4,,,,,,,,
12231108,MANIFOLD,PLO505,SET 4,,,,,,,,
12694766,MANIFOLD,PIR938,SET 4,,,,,,,,
12965544,MANIFOLD KINECT,AD616NX,SET 4,,,,,,,,
12965543,MANIFOLD KINECT,AD530XG,SET 4,,,,,,,,
13056273,MANIFOLD KINECT,AD742RO,SET 4,,,,,,,,
13056272,MANIFOLD KINECT,AD742RV,SET 4,,,,,,,,
13037034,MANIFOLD KINECT,AE314DN,SET 4,,,,,,,,
13037035,MANIFOLD KINECT,AD742RQ,SET 4,,,,,,,,
11989969,MMover,AA230SU,SET 4,,,,,,,,
11718384,MMover,sin dominio,SET 4,,,,,,,,
12041989,MMover,AA230SW,SET 4,,,,,,,,
12572850,MMover,PEC308,SET 4,,,,,,,,
11718382,MMover,sin dominio,SET 4,,,,,,,,
11597163,MMover,sin dominio,SET 4,,,,,,,,
12020128,MMover,sin dominio,SET 4,,,,,,,,
12562735,MMover,AA725CR,SET 4,,,,,,,,
11370846,MMover,sin dominio,SET 4,,,,,,,,
11923372,MMover,sin dominio,SET 4,,,,,,,,
12041987,MMover,AA230ST,SET 4,,,,,,,,
12572846,MMover,PEC307,SET 4,,,,,,,,
10084283,MMover,CYX581,SET 4,,,,,,,,
12824832,Multifuncion,OVT593,SET 3,,,,,,,,
13083851,Multifuncion,AC983CL,SET 3,,,,,,,,
11501080,Q10-X,sin dominio,SET 1,,,,,,,,
11501481,Q10-X,sin dominio,SET 1,,,,,,,,
11516541,Q10-X,sin dominio,SET 1,,,,,,,,
11528715,Q-10,sin dominio,SET 1,,,,,,,,
11528725,Q10-X,sin dominio,SET 1,,,,,,,,
11528735,Q10-X,sin dominio,SET 1,,,,,,,,
11528740,Q10-X,sin dominio,SET 1,,,,,,,,
11542685,Q10-X,sin dominio,SET 1,,,,,,,,
11542695,Q10-X,sin dominio,SET 1,,,,,,,,
11568617,Q10-X,sin dominio,SET 1,,,,,,,,
12002163,Q10-X,AE314DO,SET 1,,,,,,,,
12002183,Q-10,sin dominio,SET 1,,,,,,,,
12108478,Q10-X,sin dominio,SET 1,,,,,,,,
12129757,Q10-X,AE460RH,SET 1,,,,,,,,
12129760,Q10-X,sin dominio,SET 1,,,,,,,,
13038511,Q10-X,AE320QN,SET 1,,,,,,,,
13038517,Q10-X,AE320RX,SET 1,,,,,,,,
11317872,Q10-X,AD742TM,SET 2,,,,,,,,
13038514,Q10-X,AD742TH,SET 2,,,,,,,,
13038523,Q10-X,AD742UA,SET 2,,,,,,,,
