SAP,Equipo,Patente,SET,,,,,,,,
13038529,Q10-X,AD742TQ,SET 2,,,,,,,,
13038532,Q10-X,AD636NI,SET 2,,,,,,,,
13038535,Q10-X,AD530WY,SET 2,,,,,,,,
13038538,Q10-X,AD742TK,SET 2,,,,,,,,
13057720,Q10-X,AD530WV,SET 2,,,,,,,,
13057723,Q10-X,AD450CL,SET 2,,,,,,,,
13057726,Q10-X,AD636NH,SET 2,,,,,,,,
13057729,Q10-X,AE502FS,SET 2,,,,,,,,
13057732,Q10-X,AD742TT,SET 2,,,,,,,,
13057735,Q10-X,AD530WW,SET 3,,,,,,,,
13057741,Q10-X,AD668JL,SET 2,,,,,,,,
13057744,Q10-X,AD450CS,SET 2,,,,,,,,
13057747,Q10-X,AD450CH,SET 2,,,,,,,,
13057750,Q-10,AD450CJ,SET 2,,,,,,,,
11326732,Q10-X,sin dominio,SET 3,,,,,,,,
11326934,Q10-X,sin dominio,SET 3,,,,,,,,
11451139,Q10-X,sin dominio,SET 3,,,,,,,,
11452211,Q10-X,AD742UB,SET 3,,,,,,,,
11501065,Q10-X,sin dominio,SET 3,,,,,,,,
11501075,Q10-X,sin dominio,SET 3,,,,,,,,
11516556,Q10-X,sin dominio,SET 3,,,,,,,,
11528720,Q-10,sin dominio,SET 3,,,,,,,,
11528730,Q10-X,sin dominio,SET 2,,,,,,,,
11647244,Q10-X,sin dominio,SET 3,,,,,,,,
12108472,Q10-X,sin dominio,SET 3,,,,,,,,
12153244,Q10-X,sin dominio,SET 3,,,,,,,,
12546214,Q10-X,sin dominio,SET 3,,,,,,,,
12650542,Q10-X,sin dominio,SET 3,,,,,,,,
13038520,Q10-X,AE320RA,SET 3,,,,,,,,
13038526,Q10-X,AD742TO,SET 3,,,,,,,,
13057738,Q10-X,AD742TI,SET 3,,,,,,,,
13281436,SAND TRAILER,AE239YT,SET 2,,,,,,,,
13281437,SAND TRAILER,AE239YS,SET 2,,,,,,,,
13083843,SEMI,AC899OP,SET 1,,,,,,,,
12753010,SEMI,PDF755,SET 1,,,,,,,,
12753007,SEMI,PDF756,SET 1,,,,,,,,
12771692,SEMI,PIR911,SET 1,,,,,,,,
12753011,SEMI,PDF759,SET 1,,,,,,,,
13083841,SEMI,AC899OO,SET 2,,,,,,,,
12771691,SEMI,PIR914,SET 2,,,,,,,,
12753008,SEMI,PDF758,SET 2,,,,,,,,
13083846,SEMI,AC988AS,SET 2,,,,,,,,
13083840,SEMI,AC899OU,SET 2,,,,,,,,
13316809,SEMIS CAJAS,AD871HM,SET 4,,,,,,,,
13316810,SEMIS CAJAS,AD871HL,SET 4,,,,,,,,
13316811,SEMIS CAJAS,AD871HF,SET 4,,,,,,,,
13316812,SEMIS CAJAS,AD871HC,SET 4,,,,,,,,
13316814,SEMIS CAJAS,AD871HO,SET 4,,,,,,,,
13316815,SEMIS CAJAS,AD871HK,SET 4,,,,,,,,
13316816,SEMIS CAJAS,AD871HN,SET 4,,,,,,,,
13316817,SEMIS CAJAS,AD871HJ,SET 4,,,,,,,,
13316818,SEMIS CAJAS,AD871HP,SET 4,,,,,,,,
13316819,SEMIS CAJAS,AD871JY,SET 4,,,,,,,,
13316813,SEMIS CAJAS,AD871HH,SET 4,,,,,,,,
13316820,SEMIS CAJAS,AD871JX,SET 4,,,,,,,,
13316821,SEMIS CAJAS,AD871JV,SET 4,,,,,,,,
13316822,SEMIS CAJAS,AD925TC,SET 4,,,,,,,,
13316823,SEMIS CAJAS,AD871JW,SET 4,,,,,,,,
13316824,SEMIS CAJAS,AD925TB,SET 4,,,,,,,,
13316825,SEMIS CAJAS,AD871JZ,SET 4,,,,,,,,
13316826,SEMIS CAJAS,AD925TD,SET 4,,,,,,,,
13316827,SEMIS CAJAS,AD925TA,SET 4,,,,,,,,
13316828,SEMIS CAJAS,AD871JU,SET 4,,,,,,,,
13316809,SEMIS CAJAS,AD871HM,SET 1,,,,,,,,
13316810,SEMIS CAJAS,AD871HL,SET 1,,,,,,,,
13316811,SEMIS CAJAS,AD871HF,SET 1,,,,,,,,
13316812,SEMIS CAJAS,AD871HC,SET 1,,,,,,,,
13316814,SEMIS CAJAS,AD871HH,SET 1,,,,,,,,
13316815,SEMIS CAJAS,AD871HO,SET 1,,,,,,,,
13316816,SEMIS CAJAS,AD871HK,SET 1,,,,,,,,
13316817,SEMIS CAJAS,AD871HN,SET 1,,,,,,,,
13316818,SEMIS CAJAS,AD871HJ,SET 1,,,,,,,,
13316819,SEMIS CAJAS,AD871HP,SET 1,,,,,,,,
13316813,SEMIS CAJAS,AD871JY,SET 1,,,,,,,,
13316820,SEMIS CAJAS,AD871JX,SET 1,,,,,,,,
13316821,SEMIS CAJAS,AD871JV,SET 1,,,,,,,,
13316822,SEMIS CAJAS,AD925TC,SET 1,,,,,,,,
13316823,SEMIS CAJAS,AD871JW,SET 1,,,,,,,,
13316824,SEMIS CAJAS,AD925TB,SET 1,,,,,,,,
13316825,SEMIS CAJAS,AD871JZ,SET 1,,,,,,,,
13316826,SEMIS CAJAS,AD925TD,SET 1,,,,,,,,
13316827,SEMIS CAJAS,AD925TA,SET 1,,,,,,,,
13316828,SEMIS CAJAS,AD871JU,SET 1,,,,,,,,
13428187,Skytruck,Sin dominio,SET 3,,,,,,,,
13266644,Skytruck,Sin dominio,SET 2,,,,,,,,
13428186,Skytruck,Sin dominio,SET 1,,,,,,,,
13266646,Skytruck,Sin dominio,DME,,,,,,,,
12963700,TCC,AD742TS,SET 1,,,,,,,,
13045605,TCC,AD742RR,SET 2,,,,,,,,
13098007,TCC,sin dominio,SET 3,,,,,,,,
12768702,TCC,,SET 4,,,,,,,,
12483258,TOLVA ,NZM158,SET 4,,,,,,,,
12480944,TOLVA ,NXJ652,SET 4,,,,,,,,
12412878,TOLVA ,NRG263,SET 4,,,,,,,,
12482806,TOLVA ,NXJ651,SET 4,,,,,,,,
12483257,TOLVA ,NZM159,SET 4,,,,,,,,
12569142,TOLVA ,OIE284,SET 4,,,,,,,,
12569141,TOLVA ,OIE285,SET 4,,,,,,,,
12480943,TOLVA ,NXJ653,SET 4,,,,,,,,
13269580,TOLVA ,AD442XE,SET 4,,,,,,,,
13269581,TOLVA ,AD680HW,SET 4,,,,,,,,
13269582,TOLVA ,AD680HX,SET 4,,,,,,,,
13269583,TOLVA ,AD680HT,SET 4,,,,,,,,
13269584,TOLVA ,AD680HY,SET 4,,,,,,,,
13116383,TRAC HYD BLOWER 6X4,AC988AU,SET 1,,,,,,,,
13229325,TRAC HYD BLOWER 6X4,AD270MW,SET 2,,,,,,,,
13116389,TRAC HYD BLOWER 6X4,AC988AM,SET 2,,,,,,,,
13229311,TRAC HYD BLOWER 6X4,AD270MT,SET 2,,,,,,,,
13067517,TRAC HYD START 6X4 SLPR,AC689RM,SET 1,,,,,,,,
13064305,TRAC HYD START 6X4 SLPR,AC689RS,SET 1,,,,,,,,
13067509,TRAC HYD START 6X4 SLPR,AC689RW,SET 1,,,,,,,,
13067507,TRAC HYD START 6X4 SLPR,AC689SA,SET 1,,,,,,,,
13067511,TRAC HYD START 6X4 SLPR,AC689SB,SET 1,,,,,,,,
13070725,TRAC HYD START 6X4 SLPR,AC899PM,SET 1,,,,,,,,
13123831,TRAC HYD START 6X4 SLPR,AD191KU,SET 1,,,,,,,,
13123811,TRAC HYD START 6X4 SLPR,AD191KY,SET 1,,,,,,,,
13123827,TRAC HYD START 6X4 SLPR,AD203TA,SET 1,,,,,,,,
12244538,TRAC HYD START 6X4 SLPR,MRL950,SET 1,,,,,,,,
12244530,TRAC HYD START 6X4 SLPR,MRL955,SET 1,,,,,,,,
12244548,TRAC HYD START 6X4 SLPR,MRL982,SET 1,,,,,,,,
12244536,TRAC HYD START 6X4 SLPR,MRL989,SET 1,,,,,,,,
12585210,TRAC HYD START 6X4 SLPR,OEC362,SET 1,,,,,,,,
12584742,TRAC HYD START 6X4 SLPR,OEC363,SET 1,,,,,,,,
12584752,TRAC HYD START 6X4 SLPR,OEV281,SET 1,,,,,,,,
12784275,TRAC HYD START 6X4 SLPR,PJX195,SET 1,,,,,,,,
12784261,TRAC HYD START 6X4 SLPR,PJX196,SET 1,,,,,,,,
12784287,TRAC HYD START 6X4 SLPR,PJX198,SET 1,,,,,,,,
12784267,TRAC HYD START 6X4 SLPR,PJX199,SET 1,,,,,,,,
12784259,TRAC HYD START 6X4 SLPR,PJX200,SET 1,,,,,,,,
12784277,TRAC HYD START 6X4 SLPR,PLO515,SET 1,,,,,,,,
13228152,TRAC HYD START 6X4 SLPR,AD442YR,SET 1,,,,,,,,
13228154,TRAC HYD START 6X4 SLPR,AD442YS,SET 1,,,,,,,,
13229329,TRAC HYD START 6X4 SLPR,AD406JG,SET 1,,,,,,,,
13128082,TRAC HYD START 6X4 SLPR,AD203TB,SET 1,,,,,,,,
13229323,TRAC HYD START 6X4 SLPR,AD270MX,SET 1,,,,,,,,
13123841,TRAC HYD START 6X4 SLPR,AD203TC,SET 1,,,,,,,,
13229309,TRAC HYD START 6X4 SLPR,AD270MS,SET 1,,,,,,,,
12784265,TRAC HYD START 6X4 SLPR,AA230SS,SET 2,,,,,,,,
13123813,TRAC HYD START 6X4 SLPR,AD203TL,SET 2,,,,,,,,
13228156,TRAC HYD START 6X4 SLPR,AD442YQ,SET 2,,,,,,,,
13067521,TRAC HYD START 6X4 SLPR,AC689RU,SET 2,,,,,,,,
13064299,TRAC HYD START 6X4 SLPR,AC689RZ,SET 2,,,,,,,,
13070717,TRAC HYD START 6X4 SLPR,AC899PL,SET 2,,,,,,,,
13116375,TRAC HYD START 6X4 SLPR,AC988AI,SET 2,,,,,,,,
13116387,TRAC HYD START 6X4 SLPR,AC988AQ,SET 2,,,,,,,,
13123823,TRAC HYD START 6X4 SLPR,AD191KT,SET 2,,,,,,,,
12244544,TRAC HYD START 6X4 SLPR,MRL952,SET 2,,,,,,,,
12244534,TRAC HYD START 6X4 SLPR,MRL981,SET 2,,,,,,,,
12381185,TRAC HYD START 6X4 SLPR,NKN760,SET 2,,,,,,,,
12584738,TRAC HYD START 6X4 SLPR,ODR715,SET 2,,,,,,,,
12584748,TRAC HYD START 6X4 SLPR,ODR716,SET 2,,,,,,,,
12584750,TRAC HYD START 6X4 SLPR,ODR717,SET 2,,,,,,,,
12584754,TRAC HYD START 6X4 SLPR,ODR718,SET 2,,,,,,,,
12784273,TRAC HYD START 6X4 SLPR,PJX223,SET 2,,,,,,,,
12784271,TRAC HYD START 6X4 SLPR,PJX235,SET 2,,,,,,,,
12784291,TRAC HYD START 6X4 SLPR,PLO508,SET 2,,,,,,,,
12784285,TRAC HYD START 6X4 SLPR,PLO512,SET 2,,,,,,,,
13123835,TRAC HYD START 6X4 SLPR,AD191KV,SET 2,,,,,,,,
13123819,TRAC HYD START 6X4 SLPR,AD191KW,SET 2,,,,,,,,
13128084,TRAC HYD START 6X4 SLPR,AD191KZ,SET 2,,,,,,,,
13228145,TRAC HYD START 6X4 SLPR,AD616NM,SET 2,,,,,,,,
13070723,TRAC HYD START 6X4 SLPR,AC899PS,SET 2,,,,,,,,
13067515,TRAC HYD START 6X4 SLPR,AC689RY,SET 2,,,,,,,,
13064301,TRAC HYD START 6X4 SLPR,AC689RR,SET 3,,,,,,,,
13070713,TRAC HYD START 6X4 SLPR,AC899PO,SET 3,,,,,,,,
13116367,TRAC HYD START 6X4 SLPR,AC988AO,SET 3,,,,,,,,
13116385,TRAC HYD START 6X4 SLPR,AC988AT,SET 3,,,,,,,,
13229327,TRAC HYD START 6X4 SLPR,AD406JF,SET 3,,,,,,,,
13123833,TRAC HYD START 6X4 SLPR,AD203TG,SET 3,,,,,,,,
13123821,TRAC HYD START 6X4 SLPR,AD203TJ,SET 3,,,,,,,,
13229317,TRAC HYD START 6X4 SLPR,AD270MR,SET 3,,,,,,,,
12225373,TRAC HYD START 6X4 SLPR,MQM782,SET 3,,,,,,,,
12244540,TRAC HYD START 6X4 SLPR,MRL954,SET 3,,,,,,,,
12244525,TRAC HYD START 6X4 SLPR,MRL988,SET 3,,,,,,,,
12244532,TRAC HYD START 6X4 SLPR,MUA120,SET 3,,,,,,,,
12244546,TRAC HYD START 6X4 SLPR,MUA122,SET 3,,,,,,,,
12584756,TRAC HYD START 6X4 SLPR,ODR719,SET 3,,,,,,,,
12584740,TRAC HYD START 6X4 SLPR,OEC360,SET 3,,,,,,,,
12784283,TRAC HYD START 6X4 SLPR,PJX230,SET 3,,,,,,,,
12784269,TRAC HYD START 6X4 SLPR,PJX233,SET 3,,,,,,,,
12784289,TRAC HYD START 6X4 SLPR,PLO510,SET 3,,,,,,,,
12784281,TRAC HYD START 6X4 SLPR,PLO511,SET 3,,,,,,,,
12784293,TRAC HYD START 6X4 SLPR,PLO513,SET 3,,,,,,,,
12784279,TRAC HYD START 6X4 SLPR,PLO514,SET 3,,,,,,,,
12784263,TRAC HYD START 6X4 SLPR,PLO518,SET 3,,,,,,,,
13116363,TRAC HYD START 6X4 SLPR,AC899OQ,SET 3,,,,,,,,
13116371,TRAC HYD START 6X4 SLPR,AC988AP,SET 3,,,,,,,,
13116369,TRAC HYD START 6X4 SLPR,AC899OR,SET 3,,,,,,,,
13123837,TRAC HYD START 6X4 SLPR,AD203TF,SET 3,,,,,,,,
13123839,TRAC HYD START 6X4 SLPR,AD203TH,SET 3,,,,,,,,
13123815,TRAC HYD START 6X4 SLPR,AD203TI,SET 3,,,,,,,,
13064303,TRAC HYD START 6X4 SLPR,AC689RQ,SET 3,,,,,,,,
12821701,TRACTOR HIDRO GRUA,AA157LG,SET 1,,,,,,,,
12821703,TRACTOR HIDRO GRUA,AA022OQ,SET 2,,,,,,,,
12585214,TRACTOR HIDRO GRUA,OHG258,SET 3,,,,,,,,
12585216,TRACTOR HIDRO GRUA,OHG257,SET 4,,,,,,,,
13388835,WCU,sin dominio,SET 1,,,,,,,,
13331194,WCU,sin dominio,SET 1,,,,,,,,
12468283,Q10-X,,,,,,,,,,
12904154,Q10-X,,,,,,,,,,
12608139,Q10-X,,,,,,,,,,
12643286,Q-10,,,,,,,,,,
12468286,Q10-X,,,,,,,,,,
12531951,Q10-X,,,,,,,,,,
12589516,Q10-X,,,,,,,,,,
11580399,FB4K,,,,,,,,,,
12589528,Q10-X,,,,,,,,,,
12157794,Q10-X,,,,,,,,,,
11410827,Q10-X,,,,,,,,,,
12608142,Q10-X,,,,,,,,,,
12545652,Q10-X,,,,,,,,,,
11243945,FB4K,,,,,,,,,,
12589534,Q10-X,,,,,,,,,,
12468265,Q10-X,,,,,,,,,,
12608136,Q10-X,,,,,,,,,,
12643202,Q10-X,,,,,,,,,,
12546250,Q10-X,,,,,,,,,,
12546259,Q10-X,,,,,,,,,,
,,,,,,,,,,,
